label id,label name,Benthic attribute id,benthic attribute,Growth form id,growth form
e1c94d41-fd55-41b3-a8b0-69661da09aaf,Acanthaster planci,2bdfc0fe-e0d3-4be2-970b-508ea40e1495,Acanthaster planci,NA,NA
5672c11d-786e-498f-82af-aba9b3fb4a28,Acanthastrea,d6511689-4a1f-4c28-b5bc-1eaf02b5dfbc,Acanthastrea,NA,NA
2e5ec142-f2fc-4134-a398-7ea20268ed17,Acanthophora spicifera,0600d70e-e956-467e-b0c3-6d5c745f46f6,Acanthophora spicifera,NA,NA
e1002d4b-0f41-4f35-b03e-15638f088f26,Acetabularia,f05b022a-7158-42b9-a592-82418a7a8578,Acetabularia,NA,NA
5e507319-04be-4178-ba55-f687556327b9,Acropora Arborescent,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,7e71833a-fc29-4176-91cb-1df6723089ed,Arborescent
7dcb62ef-7897-4f4f-a257-579b9303b824,Acropora Branching,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
dabc9ce4-bf6c-4c0b-96c2-6123de62948f,Acropora Corymbose,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,1dd23b35-32d7-489f-bee1-3985e17c113f,Corymbose
2a2628bf-6671-41f7-9d77-2a6ea5b3f91f,Acropora Digitate,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,eb67cf91-533d-465c-bace-c7c6d3901516,Digitate
bcf24564-38b8-44a7-8613-324667bde0e7,Acropora Encrusting,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
822c2874-d618-4318-8767-d9d1bcfb10a4,Acropora Plates or tables,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,6b2aabb4-d16f-445e-933f-16341030fdba,Plates or tables
c797dfe4-b10b-4ad0-8645-15b737b2e8ad,Acropora Submassive,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,66f2cd86-a949-414e-96ac-5ea1fb702c5c,Submassive
fb58c65a-ca32-40d3-9b66-1564fa21bcda,Acropora,050c0689-0b01-4a6c-afbf-a5d3ca39c310,Acropora,NA,NA
71a5cdfc-344b-4f0f-b8ff-de9dd40e0b0a,Acropora cervicornis,c20e38e5-ac36-41b3-a234-14e8f0de5c16,Acropora cervicornis,NA,NA
5e266c49-2711-4d83-aa58-5bc89a26b006,Acropora cytherea,8beb9413-6421-4448-9657-07a426c2835e,Acropora cytherea,NA,NA
c4bc1b9c-e4bd-4b21-89a7-10092579e0cd,Acropora humilis,e00b1b7a-0871-4a01-9007-fc464c6ad18c,Acropora humilis,NA,NA
00a38d21-e0a2-43b1-b6d2-74fdadf2bfaf,Acropora muricata,896ba964-bddd-491d-bfb5-43f417431e4a,Acropora muricata,NA,NA
6d24986c-9881-4f60-b1f0-d36b961e0a27,Acropora palmata,5090e2b1-d85c-40ec-8c70-8b34ea90a7f2,Acropora palmata,NA,NA
c03a6b2e-d899-4891-9c36-a8d52abab8a7,Acropora prolifera,9f6436ae-e654-4845-a853-85344a2f8675,Acropora prolifera,NA,NA
581b60b4-dbfb-47cf-8b48-86ab8cacac11,Acroporidae Branching,a36b36c6-1f9f-4aa1-922c-61e74c786187,Acroporidae,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
6dd7accc-594c-4bdd-b964-d8d7b9afbf2b,Agaricia,79a84274-88f2-4135-90dd-8c1a501f87d5,Agaricia,NA,NA
8b4f1b13-977a-4713-99cb-edfdae94517f,Agaricia agaricites,da503ac3-1c43-49d4-aafa-a7f8c140dec7,Agaricia agaricites,NA,NA
8b3eb442-62e8-4c38-807a-daa10933bb4c,Agaricia fragilis,aeef595c-8a38-4e57-9a32-45676e09edec,Agaricia fragilis,NA,NA
2dfb447b-5dda-4b96-83ea-8784e00fe34d,Agaricia grahamae,53cf4a1c-1b45-48b6-a6c0-7a4752ad24b9,Agaricia grahamae,NA,NA
89feed05-b8b0-4ec1-9749-575daa70ef98,Agaricia humilis,f781e3c2-11db-40e2-b9a8-be43f54bc40c,Agaricia humilis,NA,NA
deb90bb3-f322-4ecf-bcb1-18b8fcce6201,Agaricia lamarcki,89e34529-a92a-4216-b549-dd2110c07df0,Agaricia lamarcki,NA,NA
7b487f3e-a82d-4cec-8afe-2be261e58fb5,Agaricia tenuifolia,b6bdb216-19dd-47b7-bbd2-4234f9787316,Agaricia tenuifolia,NA,NA
bf44596a-7c47-422d-9537-8bcc87366967,Agariciidae,3151a2f4-1f93-41c6-998a-3b5bcbb27717,Agariciidae,NA,NA
1bad2ebe-0704-4164-b0ce-bc4cb06bbab5,Agelas,0f549ca9-921b-430e-9230-68e5fd00466a,Agelas,NA,NA
583e1e30-cac2-4e17-b82c-a98b8a097786,Alcyonacea,8646db92-aded-460d-978d-0248a0ea75b2,Alcyonacea,NA,NA
4e81f8e6-ce3b-4d6f-9db3-1cbcbf676ad7,Alveopora,6a813c81-58a1-4fb4-ace8-b62e7c4183ae,Alveopora,NA,NA
68d80068-3835-472f-ba42-20bd522363fb,Amansia,5f02c034-b2ae-45f0-824b-1200cb1ecadc,Amansia,NA,NA
8ddac1a2-6736-496f-9c70-97d132eca303,Amphiroa,6d24961e-18db-4b26-8523-5e612665ebcb,Amphiroa,NA,NA
44fe68c1-78f9-4743-853c-a8ef75d5d660,Anemone,cbe35e54-4536-4a2d-8ded-8e831625bfd9,Anemone,NA,NA
cc1b971e-addd-437e-bcfe-0c8dd92161e0,Antipatharia,11c3a113-0516-4f62-9030-eaa859846805,Antipatharia,NA,NA
799ad7c9-c575-4516-ba07-b2c820ab7ace,Aplysina,7a03b8d8-63bc-4622-bfe8-0a512c51ebbb,Aplysina,NA,NA
0a78de6a-455e-462e-92a5-6f46c1fa3a03,Aplysinidae,c387ca1c-b18c-4e18-8ed6-c9d0c1b8e8a8,Aplysinidae,NA,NA
4931c192-2304-45ff-8e3d-a6c95f59ce63,Ascidian,98872a8a-e688-4e8e-994e-777ddad439de,Ascidian,NA,NA
68e65eb6-7df4-4fcc-969e-df0100e6e3e8,Asparagopsis,482031e2-dcaf-44ba-af36-fa425bb72533,Asparagopsis,NA,NA
fed77bff-55ef-4b2b-9bad-9591f230748d,Asparagopsis taxiformis,01e79666-c4c0-4f98-967a-993005ac7da7,Asparagopsis taxiformis,NA,NA
ca937e5c-809f-4c6c-80ff-648c5553a028,Astrea,63f29fbf-76db-4a6b-9559-dfb7277ba6b5,Astrea,NA,NA
3768b61f-f8a0-4795-a6bf-bb96679f55bb,Astreopora,22e2002e-0d55-4a43-88b3-caf04dbf874f,Astreopora,NA,NA
db566fcd-5a13-4465-b773-eb7703a31d2e,Avrainvillea,a19c1549-baa0-4bd6-b345-7a30b3383b7c,Avrainvillea,NA,NA
d195e356-78c4-469d-8b80-72a714ed2abe,Bare substrate,d9086647-3a82-4634-97bc-6e10347af39b,Bare substrate,NA,NA
3e5105e8-2789-44af-9992-f36974a73c81,Bivalvia,6e481be3-7c13-49a3-9928-6f17259f3047,Bivalvia,NA,NA
8014800c-0daa-4e12-8fe2-4614eb724be8,Blastomussa,123d5e37-3561-4873-89fd-fd1a5ccbd3c5,Blastomussa,NA,NA
38a77325-dad1-4533-8bd6-097e76349a43,Bleached coral Branching,0c854534-f891-4c52-99bf-cf7f617ca0fc,Bleached coral,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
83df5d10-bed4-4383-8c48-9ddf47765eb0,Bleached coral Digitate,0c854534-f891-4c52-99bf-cf7f617ca0fc,Bleached coral,eb67cf91-533d-465c-bace-c7c6d3901516,Digitate
6f0c3b6e-8a83-42ba-81d1-44eb5888cd8e,Bleached coral Encrusting,0c854534-f891-4c52-99bf-cf7f617ca0fc,Bleached coral,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
463177ab-83f6-4d78-8328-7ac03897a228,Bleached coral Massive,0c854534-f891-4c52-99bf-cf7f617ca0fc,Bleached coral,888609b5-b58a-4d57-addc-a6935bba284b,Massive
4e4cb923-60f6-4ecc-ae6e-6cac9966d3f3,Bleached coral,0c854534-f891-4c52-99bf-cf7f617ca0fc,Bleached coral,NA,NA
ea97d35e-aaa6-4161-8dce-200c35e05879,Bleached soft coral,b3648d32-d1fd-4ebe-a4e7-20c34c079d98,Bleached soft coral,NA,NA
6c0e3450-3bff-4812-bb6d-b40c03ea988b,Briareum,f9480d47-b287-4151-87bc-82377a35651b,Briareum,NA,NA
a693919b-7cbc-4ddc-a539-ff1468426499,Bryozoan,47347942-7abe-4a3c-882f-20e595c8a261,Bryozoan,NA,NA
df8b9f2f-f6c6-49c0-a2a8-50cde0fd3b4b,Caulastraea,5060a1b1-f158-4424-9f79-fcd5af7e6d88,Caulastraea,NA,NA
ef80fdb5-728e-4702-bea6-4ec43e1af8a3,Caulerpa,a769ae7f-afb0-4d84-a915-b7ac7079b771,Caulerpa,NA,NA
e4e90d96-c635-4b87-911e-6f1353a7a258,Caulerpa racemosa,5b81b4ba-66b6-4e87-8e2f-b9aa680207a1,Caulerpa racemosa,NA,NA
fc1a6348-d732-4b37-b62a-4590ae800582,Chlorodesmis,f1c37a46-327b-4bc7-b2c1-8c1d26b14da8,Chlorodesmis,NA,NA
0ac31e03-cadd-4776-b76e-cdcb77d40774,Chondrilla,ae613484-5d00-4b6e-a300-617bda6f3a97,Chondrilla,NA,NA
b7d7294b-60a0-4e04-90ea-aa6da838cb4a,Chrysocystis fragilis,8446e66d-dc91-4856-a8f9-0f4535536b6e,Chrysocystis fragilis,NA,NA
2a43d966-12ad-415f-b874-771346a46a59,Cladiella,9c477221-ab35-48f6-ac9f-3b6ca4ac3a05,Cladiella,NA,NA
7268bf2f-9f5c-46a5-9e44-b916550fe1bc,Cladophora,75fff2dd-2361-4112-adec-c9a39fd5c390,Cladophora,NA,NA
dac08e20-3bcf-4686-85f1-85a847d4e155,Codium,b8c4efbb-9c72-4711-afa7-869e44a13f1f,Codium,NA,NA
3a8211f8-6822-4944-a984-b97f566d1827,Coeloseris,d491765d-5c50-4dcd-9493-2edfa46f0656,Coeloseris,NA,NA
73d8354d-6f49-4a3d-bf43-befd2c7c773c,Colpomenia,b48e2e20-61af-435f-9a94-b8ebce9068a3,Colpomenia,NA,NA
faa377f1-8524-4e04-98cb-58e9e943d6e4,Colpophyllia,cb0ddf88-0b4e-460e-a62d-40e6fc9bb1c5,Colpophyllia,NA,NA
4ca1cffe-294a-4835-90d6-d5e9dfd9f025,Colpophyllia natans,5f0cb866-1e5f-4277-a8a6-ffd31e811c66,Colpophyllia natans,NA,NA
9c0016fc-27ef-4395-aadc-67a29c793249,Coralimorph,a19ad300-fc97-4126-867e-19b79f2d3041,Coralimorph,NA,NA
59607983-c585-42d3-b45b-289d6d7d74b9,Corallimorpharia,1c3b186a-7e30-4fbb-bd0e-95362416e1dd,Corallimorpharia,NA,NA
ca5e8983-c914-43da-913e-de47207fe6a3,Corallina officinalis,7536f710-d996-488c-a7b5-e87a71b78487,Corallina officinalis,NA,NA
9cd1bc0e-95db-4077-815e-ef0a0dea02f6,Corallinaceae,b10513e5-e5c9-47ab-bef0-2c42b4b9d8b4,Corallinaceae,NA,NA
df44ea8a-396d-43d5-8851-93d24e8c8088,Coralline algae Branching,f0f8c511-69b9-4bc6-9d54-af9dec4e82bf,Coralline algae,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
e01fdab6-afa4-474f-b2f4-8be43afc55e8,Coscinaraea,53b51b8f-3d3d-426a-9316-5057cc57d7f9,Coscinaraea,NA,NA
fa7937c4-1980-4edd-81d1-c315d77b8aa2,Crinoid,c08ffd84-5d06-487f-aad7-877cb7da4578,Crinoid,NA,NA
8b8d6bc0-cb7a-46b0-9c52-286fc6e9a93e,Crustose coralline algae,f4df7abd-3d51-42fb-8cab-5102b95fad8e,Crustose coralline algae,NA,NA
b8786b92-fb78-4e5d-8cd1-cc0c137ce2a1,Ctenactis,6c10a5ed-1e35-4e73-9dff-b6c42fb7bdad,Ctenactis,NA,NA
8e3c78d4-2be2-4556-9b3d-2f6e2f72cadc,Cyanobacteria,3218e7ea-8827-4262-96a1-104e5ec50ffc,Cyanobacteria,NA,NA
238963a5-8bc3-4252-8fc9-9664d063e904,Cycloseris,bc8952f9-39d8-47f5-87a1-7c2fb324e665,Cycloseris,NA,NA
8a2d0e43-fb00-4f6e-a7a2-739b3d157977,Cyphastrea,88d79d42-3fef-48ab-887e-dae60ae9072a,Cyphastrea,NA,NA
e0aed054-8140-41f5-9f56-1f396f885263,Cyphastrea ocellina,d92c3eba-880f-4959-98de-ae43933b900d,Cyphastrea ocellina,NA,NA
b3779b39-d2f6-429b-a936-08482557d25d,Dead coral,abde283f-5dd4-4a67-bc0b-e7403ad9c517,Dead coral,NA,NA
d0ba01ea-9063-4ba0-91b8-6552dd9f5b5d,Dendrogyra cylindrus,ec59b5b8-479e-403c-b1cf-e24e36c86fdf,Dendrogyra cylindrus,NA,NA
9af5e518-effc-4cbe-8124-6d71735502d6,Diadema antillarum,2ac051dc-67a5-4bda-892b-a137bbb15310,Diadema antillarum,NA,NA
05a08252-c7da-4865-ae62-393e323a21d5,Dichocoenia stokesii,a2935afb-895a-44b8-8f94-c83a14f8f110,Dichocoenia stokesii,NA,NA
341a913a-2cd0-42a1-a4a0-5d117eb64972,Dictyopteris,71533bf1-eb8f-4dc9-83db-46728490c81c,Dictyopteris,NA,NA
99d6e49a-6e69-4c10-b861-00305bae56d8,Dictyosphaeria,c765d8f0-4641-408b-88d6-f4143ddc35db,Dictyosphaeria,NA,NA
4edddd7d-14af-4e59-8f21-4b6aee5dbe3b,Dictyota,987019bd-142e-4333-993a-a820030360a9,Dictyota,NA,NA
35b56377-55d5-49c8-9d87-bdb122806e80,Dictyotaceae,7c7704b1-7823-4f09-b048-a6e87e3d05a6,Dictyotaceae,NA,NA
ce4fcb88-c440-443b-8afe-9648ee7f3ed1,Diploastrea,dcbcb1cf-af35-4755-8023-6d1b6f4fd8cf,Diploastrea,NA,NA
bcba5171-3cb4-49ee-91d6-c3d2be1c71ed,Diploria,4e17ca21-b9bd-4d32-8a44-59856b89c38f,Diploria,NA,NA
63d820cc-90e2-4430-b46d-5c677ccb0ad3,Diploria labyrinthiformis,194a4c71-0bc7-4f4d-9890-77a1487531a8,Diploria labyrinthiformis,NA,NA
b369daf4-dde0-452f-a11e-ce0a6088e162,Dipsastraea,d41cc126-63b8-4fa7-88d6-9b9b7648ba80,Dipsastraea,NA,NA
7d190111-85fa-4f8a-b93c-c518074ca155,Discosoma,0e051baa-9822-49a1-abe3-e07fba02c90c,Discosoma,NA,NA
30c17948-0df1-4928-966e-29ccdde9f50e,Dysidea,4f390938-8179-4ca2-9024-9d22983bca09,Dysidea,NA,NA
4c55e669-6211-4162-87c5-f33500c42b46,Echinophyllia,4111c390-2319-4f7a-a65c-76e9e37c8a45,Echinophyllia,NA,NA
37bc32f7-7413-4cd3-9595-1c43fc08fc8f,Echinopora,c1e97c98-de9f-4b05-963f-0276784fca2d,Echinopora,NA,NA
c8402ba3-73fe-453c-acfc-5291d66f7d1a,Ecklonia,6ac0a8cc-f9e3-4fc4-9b17-9385c02a3b30,Ecklonia,NA,NA
588e7fb1-1577-453c-a04e-83b5849d45a0,Erythropodium,cc081ec3-8953-4f75-b072-60de0a67702d,Erythropodium,NA,NA
b60c15c3-c159-4516-9aa1-f272bb009901,Erythropodium caribaeorum,15795086-4e69-4383-b5ca-765c8ef858c0,Erythropodium caribaeorum,NA,NA
c8d53ffa-3c8b-4eb0-b5a1-6db99e1ae557,Eunicea,887651ec-32f6-4a25-81a2-d991a04dc130,Eunicea,NA,NA
cf152674-a996-48be-9cd4-617262deb2e4,Euphyllia,8b706c7f-fcf7-4d03-b271-58a06d77fbb4,Euphyllia,NA,NA
8b902efb-134f-453b-914f-7178473cd837,Eusmilia fastigiata,83020a4c-fda8-45aa-9ec5-e886c5b18f3e,Eusmilia fastigiata,NA,NA
6eff4131-f2d0-47ec-a928-f9a0c2b12651,Favia,656169f6-2344-423c-845d-9d4c1d14d69d,Favia,NA,NA
df9a8451-a670-4097-81ba-b1e2ffa56454,Favia fragum,ac80a65f-d18b-4066-8162-2f3624f40e90,Favia fragum,NA,NA
163ea3a1-938a-49ea-ae55-062432ec778d,Faviidae,132ae52b-0cc6-4877-93ca-becbc612ea64,Faviidae,NA,NA
2a8aad8d-8156-42a0-b033-2d7e2f4317f8,Favites,6d63693c-592d-4da5-88d8-7125832cbd76,Favites,NA,NA
d9ff10dc-c5da-45bc-825e-3fad28cec4de,Foraminifera,0ec757c1-6ef3-49ce-9711-9e422e3d74a9,Foraminifera,NA,NA
a3c141ee-583e-4554-a068-60a346cf4285,Fungia,c3807ef9-6a47-429f-a63b-fe5e131e1316,Fungia,NA,NA
6174cd7d-db13-464a-8a1d-f11f239697ba,Fungiidae,2085b131-1ed4-4b5b-9129-fb655a7659bd,Fungiidae,NA,NA
a740a763-923f-49ea-844b-802c9fdc9dc4,Galaxaura,ea24a5b8-a64a-4ee2-8eeb-4afd2254db86,Galaxaura,NA,NA
57e73437-f4ce-4448-86a7-2803c7e4d63e,Galaxea,c91dee81-7cb4-410b-bfce-52d98b67732f,Galaxea,NA,NA
45cd44c8-a552-4c25-afdc-76ab3182b647,Galaxea fascicularis,ed69cfb2-51f1-4e58-943f-868c86144f8f,Galaxea fascicularis,NA,NA
8a2bfb88-99ec-467b-83ee-f29bdcdb580f,Gardineroseris,04b943e8-610c-4158-b4c3-9dd884ab9376,Gardineroseris,NA,NA
1e94daeb-1b8b-49ac-8e40-033ad1389e38,Gardineroseris planulata,8a0b970f-88be-40a1-9461-ed3b80ab3c99,Gardineroseris planulata,NA,NA
d0e575d9-3c36-4117-bd9f-fb633f85311f,Goniastrea,edbc586e-8499-4d31-9025-d15f2648f1fb,Goniastrea,NA,NA
e20145cb-dafa-46ae-8a8d-55fe3c97b0bd,Goniastrea stelligera,a82b807a-e5f5-481a-9b9d-a6c9663f9bcf,Goniastrea stelligera,NA,NA
070f19d5-0cb3-434e-84b2-51c09194d828,Goniopora,5f926f95-6cb8-46a5-9ff4-6777d33964e0,Goniopora,NA,NA
