label id,label name,Benthic attribute id,benthic attribute,Growth form id,growth form
ebec7341-db70-4e8e-ba40-d33f9c018580,Gorgonia,157a194a-f6f6-4b95-893e-407ff303ded4,Gorgonia,NA,NA
075a2726-eb41-4889-a54e-811c92484c36,Gorgonia ventalina,f94197eb-6040-4853-819d-5c0f72bc6804,Gorgonia ventalina,NA,NA
d515228a-7c89-4e5c-be43-eb4f1a7d1113,Gorgonian Branching,3aa2e125-3f74-4f91-94f6-fd030319f2b1,Gorgonian,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
2c417aef-6f0e-4a05-8819-6e233f8c0b0f,Gorgonian,3aa2e125-3f74-4f91-94f6-fd030319f2b1,Gorgonian,NA,NA
d96c8225-960d-4efa-964e-89223962d6f5,Gracilaria salicornia,2f80ff76-a999-4c8a-b0b7-6e6ca43b7881,Gracilaria salicornia,NA,NA
33aea46e-4713-4a66-a4f8-192bccf0ab17,Halimeda,51558178-d2da-44ed-905b-db6976f6aa76,Halimeda,NA,NA
8ee852bf-48e8-4252-b419-853ce6d1d237,Halimeda copiosa,de5d6946-6d36-4b06-93fe-103a6107ba12,Halimeda copiosa,NA,NA
32f2a5e2-2be4-4eea-813c-f6900d7c3768,Halodule wrightii,f6f6d632-4bdf-4755-97a6-b2cb3d2d69f8,Halodule wrightii,NA,NA
3e420311-e41b-45a2-a2d2-b8b86d416e79,Halomitra,a4563b4f-d70c-461e-aa92-9c92beb89294,Halomitra,NA,NA
42355912-7055-43e7-ab9f-662a896774b1,Halophila,01d8297a-1d37-4ccf-bea5-dea733b1f575,Halophila,NA,NA
88cd7244-c032-47c9-98ef-882d4a7eb677,Halophila stipulacea,fcf0ddd7-2b6b-4863-b1c8-9bb0ec8277c5,Halophila stipulacea,NA,NA
bf6948c4-ebe4-4a16-af2b-01ef20c3ca06,Halymenia,f9c8f05d-ec7a-4945-a807-6d2ab9bed7c3,Halymenia,NA,NA
17dbe822-d107-4c21-a239-751bf9f45912,Hard coral Branching,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
7f156171-3f58-4c1c-96e3-5d38ccd21d21,Hard coral Columnar,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,cbff6080-6387-44e5-b7ad-35f35f3db3a7,Columnar
7d1419f8-a2d9-48bf-b9ec-a63dd960560d,Hard coral Corymbose,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,1dd23b35-32d7-489f-bee1-3985e17c113f,Corymbose
4a4d4fae-9d9c-4ef1-8a30-a339c58daac1,Hard coral Digitate,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,eb67cf91-533d-465c-bace-c7c6d3901516,Digitate
ec36871d-9346-415d-abba-d18d2446c493,Hard coral Encrusting,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
64da606c-9d5e-4e0d-be5e-2b7b3c18d77d,Hard coral Foliose,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,e149db12-9398-4a10-8642-5db70d1a8505,Foliose
b2d1f143-02d3-4e9d-a02f-2811efac993e,Hard coral Massive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,888609b5-b58a-4d57-addc-a6935bba284b,Massive
0dc9d397-8176-46bb-a43b-d6f72d503600,Hard coral Mushroom coral,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,7a3be72b-a96e-4434-9c42-a817fe3fc765,Mushroom coral
c90fea24-a8f5-401a-abf3-134c09876c00,Hard coral Plates or tables,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,6b2aabb4-d16f-445e-933f-16341030fdba,Plates or tables
c16a93f3-94ee-41ba-beb9-232dda04a130,Hard coral Submassive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,66f2cd86-a949-414e-96ac-5ea1fb702c5c,Submassive
0ee3a3bb-48aa-41ec-ba75-b827443929ad,Hard coral,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,Hard coral,NA,NA
afb95b1a-eb95-4468-910f-18a554971384,Heliopora,0f18ea18-0e25-42e8-bb96-f4be5f144075,Heliopora,NA,NA
e935fe68-452f-43a0-87ac-8a2f6c792c46,Heliopora coerulea,4bb12554-2294-4260-8ce2-1938c5c3736c,Heliopora coerulea,NA,NA
b9339a53-562c-4a40-a950-5e7084e896c5,Helioseris cucullata,58c5b3fa-7afc-4f20-8f9e-18e6aa14aeb5,Helioseris cucullata,NA,NA
0aa79a90-03b1-4814-b4f4-68f67a4a0577,Herpolitha,c98530b4-80a0-4b3a-9d69-f30f8181aab3,Herpolitha,NA,NA
11aa3ea3-b947-4d28-b046-6cbb3061e301,Holothuria,a937983e-4467-4ac2-9992-0b731d3a6bef,Holothuria,NA,NA
8c9a60a8-3637-41fe-9aca-90e2aeea597f,Hydnophora,af6c43fd-0f41-4103-8ad5-8d1191bd4c9f,Hydnophora,NA,NA
f0740be7-ba23-4273-b721-065feee8891d,Hydrocoral,b7aade0a-8de3-4a00-a37c-deb65e5188a7,Hydrocoral,NA,NA
fa9ba945-abed-4637-9a84-ee24d525f6f3,Hydroid,e58eb448-5c03-4c1d-a7fc-f5c1ef379c77,Hydroid,NA,NA
82801d24-0037-402e-9924-ff9b05abee21,Hydrozoa,a2070213-37e4-4c7e-a389-e04e96d806d6,Hydrozoa,NA,NA
29de8c26-0085-48ba-8932-0a1808236a16,Hypnea,ec8b8237-d03f-4373-a92b-3c0cfc903711,Hypnea,NA,NA
eb3aac08-d4f6-490d-b306-6ce6ad0d0d61,Hypnea musciformis,95c49cf9-c721-4e62-8882-11870dc46706,Hypnea musciformis,NA,NA
ba37968f-d8f2-4b17-a10e-ac104475c6dc,Ircinia,43471c27-e415-4559-913f-6d3c3d50e199,Ircinia,NA,NA
2425f77c-5854-431f-a5ba-81104ca1828c,Isophyllia rigida,dfed579c-b5d0-41a9-bfc1-e2dbbd94eb7e,Isophyllia rigida,NA,NA
3323b86d-8bd5-4eb9-8838-931a29acb3d6,Isophyllia sinuosa,70635707-407e-4348-b685-3e44f121875f,Isophyllia sinuosa,NA,NA
47526e40-022a-4091-a4c8-13aebfb5a2d3,Isopora,8672775c-9167-42bd-b885-f1807f9ac9a4,Isopora,NA,NA
73ea46b8-32ba-413b-ad99-b3a4a872c6f6,Jania,788e1ca9-72ee-4872-9b79-a885e1a59c67,Jania,NA,NA
79beeb43-2622-4683-a3a1-1c2609ae9cc0,Laurencia,2db1ed39-900e-4ca6-b34d-f681948ee1b4,Laurencia,NA,NA
9dd55aa7-4095-4cdb-af8b-60971dc4cc94,Leptastrea,70407def-b048-49d4-9a43-3eb0021f7b68,Leptastrea,NA,NA
b1befc25-c5cc-4145-b322-db1facee6804,Leptastrea purpurea,7cc759a3-9d4c-45dc-9e86-73c09ead5e15,Leptastrea purpurea,NA,NA
8ead5dec-72cb-4e6e-83f3-c1eeab6791d0,Leptastrea transversa,ac1ef5e0-e022-4b76-a4be-230db922fac9,Leptastrea transversa,NA,NA
87b8be97-a1ac-4452-8ff8-4e00e6712d7d,Leptoria,23a1cb26-5cff-49fe-923d-cecd75de7547,Leptoria,NA,NA
242bd56c-7d8e-47cc-8ec0-1c74cc244a30,Leptoseris,8da49adb-eb3c-4486-a538-42114813b58e,Leptoseris,NA,NA
88418934-b0b0-4e13-874a-6d0a9c0b29f6,Liagora,4dcad109-18e3-4c91-a560-eb0bf34faccc,Liagora,NA,NA
805cc985-b000-4458-8f22-70ddc186d3d9,Lithophyllon,2f4f8832-79bd-4127-8ef6-d7e3edd5c9f9,Lithophyllon,NA,NA
16cf7dd1-ea03-45db-a74f-6c0055ae9f2e,Lobactis scutaria,38f10f9e-f39d-4135-ae40-6c32f77a2242,Lobactis scutaria,NA,NA
cf1ab053-982e-4e4c-987d-dd0404c63add,Lobophora,d63b491c-adc7-4869-aa6c-6c2a784830d5,Lobophora,NA,NA
93ee2db7-ae98-4392-970b-57a4215358c1,Lobophora variegata,120bacce-7caf-4a66-a7eb-42241d5ffdc8,Lobophora variegata,NA,NA
a4cb785c-3f4e-400b-94b2-da9290f3d064,Lobophyllia,e3ea5520-1e7f-41c6-a141-6c27327b56a1,Lobophyllia,NA,NA
64d308b9-e0cd-4c78-acc8-813dbcbb18d9,Lobophytum,d68c54e3-1499-4987-9b31-716a90d4901a,Lobophytum,NA,NA
036b5ac6-da29-422d-ba14-70d9dcb5264b,Lyngbya,26c3118a-1908-44b9-91d5-5f5a1d28cbb1,Lyngbya,NA,NA
4a086497-a3ee-4fc8-b4eb-6cd85807f72a,Macroalgae Branching,09226989-50e7-4c40-bd36-5bcef32ee7a1,Macroalgae,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
30225e78-62df-424b-b228-282f64bf9c16,Macroalgae Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,Macroalgae,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
d7cb966f-a2ee-4126-9b80-a52a438e0571,Macroalgae Foliose,09226989-50e7-4c40-bd36-5bcef32ee7a1,Macroalgae,e149db12-9398-4a10-8642-5db70d1a8505,Foliose
c39ee4d2-10a0-44f4-9038-93f54a26d6e9,Macroalgae,09226989-50e7-4c40-bd36-5bcef32ee7a1,Macroalgae,NA,NA
6a6c8706-9528-4486-945a-fde4f43a8ebf,Madracis,223860e9-b7b5-412c-bcab-0f16d43928fb,Madracis,NA,NA
1f3f5bde-59d4-42c5-91a7-6cf0436a9a6b,Madracis auretenra,9fc8164a-a7b9-43d4-bf2e-74e2f8a14d66,Madracis auretenra,NA,NA
15cc31e4-fae5-405e-80f4-019c3a8612af,Madracis decactis,62b87704-ca62-415d-a340-48764e8b6c69,Madracis decactis,NA,NA
5cfe179e-742e-4c74-b065-c3309cc3f16e,Madracis myriaster,58ab3128-0e13-4d2e-884b-3d5dab1e18e1,Madracis myriaster,NA,NA
6cd522c3-1a86-49d2-8fce-7985d46be49f,Madracis pharensis,53c61b6c-68c0-46fe-bfae-e77e6f12d7af,Madracis pharensis,NA,NA
a2d291aa-4908-4182-b24b-54c79c9c9f7a,Madracis senaria,60f9b62d-0cb0-47dd-9551-3929af847cb7,Madracis senaria,NA,NA
56569f78-223b-4bf1-a81e-8011cee0cc30,Manicina areolata,ea0721ea-3c12-42bf-970b-a364016bb5df,Manicina areolata,NA,NA
58c5fbcb-c404-4502-b5be-393c3d218093,Meandrina meandrites,330fdf21-d50d-4e03-9421-57a66d892d0a,Meandrina meandrites,NA,NA
6328d869-4717-4233-a505-08811bb3819d,Merulina,cdee93cc-5434-460e-b1e8-78b4164ab266,Merulina,NA,NA
3637a73f-a214-45c0-a9a4-264972d26669,Merulinidae,469174fe-ca4b-40e3-839f-435bd1b14989,Merulinidae,NA,NA
a56062e5-8af0-4aa9-9352-87b5e221d194,Microbial mats,6dfd0b33-db5f-433c-81ce-a625bc923c50,Microbial mats,NA,NA
98cf0eeb-b28f-47c7-9b65-a001ee50e969,Microdictyon,68884c5d-d3d1-4a35-ab5a-4e98e5591d41,Microdictyon,NA,NA
6daeb7c9-27bb-41aa-94bf-5f92ab40d951,Millepora,995f68d0-2dec-4e22-916a-cf1f44c1663b,Millepora,NA,NA
ecade355-dcfb-4042-87b6-2cc762878a1d,Millepora alcicornis,4c173e5b-b34a-4b9d-8fea-9f598673fa33,Millepora alcicornis,NA,NA
31584d4c-4664-45bc-8216-615b7bc843e1,Millepora complanata,16287ac3-a2c5-4d10-ad2d-eae00c4cc148,Millepora complanata,NA,NA
dc7db729-408a-4f67-8706-8752dd1eaae7,Millepora squarrosa,9a23a972-cefa-4827-9636-41f8e5a73b77,Millepora squarrosa,NA,NA
e07eb448-65c3-4459-bfe2-1ce15419e32e,Montastraea,e2a62f32-1424-44fa-ba52-fbdd4e9ee6f0,Montastraea,NA,NA
0f55e412-c4e7-458d-8693-c440cf3a8e8f,Montastraea cavernosa,e8edb2ee-0fc3-445d-8617-b660313c9606,Montastraea cavernosa,NA,NA
08297327-3aa6-4059-a544-3abe9f236a55,Montipora Branching,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,cf2deca6-53b8-4096-916f-32c2c71d14bf,Branching
b9e6f387-bc0d-419d-8c66-34fe0b611112,Montipora Encrusting,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
8f6dfbbd-461a-444b-9264-823cee051ead,Montipora Foliose,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,e149db12-9398-4a10-8642-5db70d1a8505,Foliose
3025db54-962a-4700-a710-46b02d2c07b2,Montipora,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,Montipora,NA,NA
b7bfc5c5-f29c-427e-b4f3-2e58c76613f9,Montipora capitata,4412ffc1-93ca-42f5-bb58-01c191272fc4,Montipora capitata,NA,NA
10f31837-ba58-4f4e-8bd0-673aabee2c88,Montipora flabellata,750783b4-ef24-4ea5-b508-d77d20933eb2,Montipora flabellata,NA,NA
ef916a03-9c17-49c4-9f17-c1959f659984,Montipora patula,9f06b993-7708-43f1-9886-41323155091b,Montipora patula,NA,NA
3aa2279c-3406-4dff-aa24-005d74fc81bb,Muricea,2ac51dda-1e4a-4340-8fec-b7e0a19f8b59,Muricea,NA,NA
21166a0f-b364-4fe7-98a5-b7aaf8965d5c,Mussa angulosa,02160430-8036-41fb-89b3-cf89782c0e3e,Mussa angulosa,NA,NA
ad6fec42-3bc7-425d-98e8-2267078c481a,Mussidae,e5e686e5-5f55-499c-ab8e-dc8aa79db5c4,Mussidae,NA,NA
00eb3607-26cc-4d8e-84ca-416b54c1077b,Mycedium,f6f3b5cf-7bc6-483a-8ef7-0c41a6672be2,Mycedium,NA,NA
47186963-3135-4376-a81e-3fdc052bba65,Mycetophyllia,d6d74742-d8ed-4954-b164-fc6607c3efa9,Mycetophyllia,NA,NA
ae4260d5-ca69-4c4c-ae02-7cdf708c5bcb,Mycetophyllia ferox,17131731-e6c8-431e-9a55-8cc438ec5a23,Mycetophyllia ferox,NA,NA
bce011b8-a374-4d26-8b9b-7d24c606f0c0,Mycetophyllia lamarckiana,fad9ba75-a2b0-44ad-bc67-67b5ade6ad76,Mycetophyllia lamarckiana,NA,NA
3ff450b5-4c47-4a50-8cb6-7d071f296d5f,Neomeris,436b15f7-c235-4124-8eef-4aa2e25f2c4d,Neomeris,NA,NA
27f81bd9-9a81-46bf-8922-9b838825a957,Nephtheidae,d1d7eb33-cc43-433f-9ca7-8fbe50a63277,Nephtheidae,NA,NA
74b7521e-13da-433f-a81a-f89f94ed5dba,Niphates,84bc2ed1-9309-4b83-b275-f6a55ffc3e47,Niphates,NA,NA
f7f2fa5f-81e6-4709-9e7c-94ff88a3e3a3,Niphates erecta,0b16aa3e-34e6-4072-a2b2-ed1c4739d38b,Niphates erecta,NA,NA
3ecb6b12-3d4b-41f2-81a6-7ebb5077da99,Obscured,7e426637-0aac-4945-913d-6ab23cdcd8c2,Obscured,NA,NA
de71531e-711e-4167-bc53-3e5b0467d7a4,Octocorallia,7ce46715-080a-465e-94c1-17a51bcd49f0,Octocorallia,NA,NA
23909de4-69c9-4f57-9be1-0a077b5b2429,Orbicella,1583ffd5-f3a1-4346-ab3c-ada28292b22d,Orbicella,NA,NA
11db9d6a-6b56-455e-b172-d91c585f8218,Orbicella annularis,9be51ec6-7400-46c7-bdfe-c56eac991cb7,Orbicella annularis,NA,NA
888c7f98-0c79-4f39-a2a0-e8fc0ef937d1,Orbicella faveolata,3f7a3174-94b4-4e50-b4d6-f80724bd0983,Orbicella faveolata,NA,NA
c21e731f-1b74-4015-a69a-493052a0d988,Orbicella franksi,28373b18-98da-4ffe-b482-c0b1b5d4e82c,Orbicella franksi,NA,NA
19ebcdaa-d71f-4621-9275-83d60d118d38,Other,31c5af16-30d7-4966-97f4-01889a5cf973,Other,NA,NA
9fa6a606-b161-48a1-9eb5-a0058195bd14,Other invertebrates,3dc38d25-ed80-4049-af16-e85f04f97cc6,Other invertebrates,NA,NA
9d8db11e-357e-475c-8eaf-bb0ecd35621f,Oulastrea,ed845b8e-4be9-4cb3-8ace-fcb7410a5381,Oulastrea,NA,NA
8127774f-1f68-4250-97a4-57e84cd42986,Oulophyllia,190d2f0d-67be-48a3-8ea0-33e66546f3f7,Oulophyllia,NA,NA
5c7e83e2-30cc-41ab-a64f-dd92a91617b7,Oxypora,e450c3c2-f3ca-4b81-9b99-aa1928aee1bb,Oxypora,NA,NA
c1356230-bc93-49b2-9d7d-2bfd05d5f024,Pachyseris,4d493a0d-6c7e-4f5f-8a71-06bac94a8c53,Pachyseris,NA,NA
c552f01b-2c0e-42e1-ab2e-08cbcc5e6ca8,Padina,053de64e-a2b9-40b6-b566-cf3a5e95e267,Padina,NA,NA
00455b71-08bd-4cfa-a8b8-9428123f0fc2,Padina boergesenii,093c2a78-a6df-4c6a-9940-d1192d42fba5,Padina boergesenii,NA,NA
8bfe6247-0fc4-449f-a217-f6356f63ac70,Palythoa,fb7f5bc0-519c-4c96-ae7d-8b65fc449b4a,Palythoa,NA,NA
b1324fe6-bce4-4f03-8e42-39c27bed2b58,Palythoa caribaeorum,3914203f-f285-4fa8-8df3-4ffc91444c01,Palythoa caribaeorum,NA,NA
67e186f0-a69b-488d-9270-3ab08f4de1ea,Pavona Encrusting,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Encrusting
d5f9a649-d1fd-4523-9b7e-5743831ac715,Pavona Foliose,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,e149db12-9398-4a10-8642-5db70d1a8505,Foliose
86a9bdb7-14ef-4dc8-8216-4e2074766d9a,Pavona Massive,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,888609b5-b58a-4d57-addc-a6935bba284b,Massive
6e2010a0-f8bb-47ca-9d80-cd9d3aece7f1,Pavona,108ff93e-9191-42bf-b502-3a437407b22a,Pavona,NA,NA
1c406017-eb4a-4a7e-924d-9f1513a64e4e,Pavona cactus,af36139c-44a5-4517-83ef-2279a787fb16,Pavona cactus,NA,NA
