provider,provider id,provider label,provider description,provider group code,benthic attribute,growth form,benthic_attribute_id,growth_form_id
Reef Cloud,3335,Erythropodium caribaeorum,Erythropodium caribaeorum,SOFT CORAL,Erythropodium caribaeorum,,15795086-4e69-4383-b5ca-765c8ef858c0,
Reef Cloud,3336,Eucheuma,Eucheuma,MACROALGAE,Eucheuma,,3f6add3a-64b7-4ff5-9dee-5f50f9f33abe,
Reef Cloud,3337,Euphyllia,Euphyllia,HARD CORAL,Euphyllia,,8b706c7f-fcf7-4d03-b271-58a06d77fbb4,
Reef Cloud,3338,Euphylliidae,Euphylliidae,HARD CORAL,Euphylliidae,,cd63c27d-8444-44cc-bf2e-9931c04a2361,
Reef Cloud,3339,Eusmilia fastigiata,Eusmilia fastigiata,HARD CORAL,Eusmilia fastigiata,,83020a4c-fda8-45aa-9ec5-e886c5b18f3e,
Reef Cloud,3340,Favia,Favia,HARD CORAL,Favia,,656169f6-2344-423c-845d-9d4c1d14d69d,
Reef Cloud,3341,Favia fragum,Favia fragum,HARD CORAL,Favia fragum,,ac80a65f-d18b-4066-8162-2f3624f40e90,
Reef Cloud,3342,Faviidae,Faviidae,HARD CORAL,Faviidae,,132ae52b-0cc6-4877-93ca-becbc612ea64,
Reef Cloud,3343,Favites,Favites,HARD CORAL,Favites,,6d63693c-592d-4da5-88d8-7125832cbd76,
Reef Cloud,3344,Fimbriaphyllia,Fimbriaphyllia,HARD CORAL,Fimbriaphyllia,,fbb29576-40b8-4f9a-ae6f-d6827896cc7e,
Reef Cloud,3345,Fungia,Fungia,HARD CORAL,Fungia,,c3807ef9-6a47-429f-a63b-fe5e131e1316,
Reef Cloud,3346,Fungiidae,Fungiidae,HARD CORAL,Fungiidae,,2085b131-1ed4-4b5b-9129-fb655a7659bd,
Reef Cloud,3347,Galaxaura,Galaxaura,MACROALGAE,Galaxaura,,ea24a5b8-a64a-4ee2-8eeb-4afd2254db86,
Reef Cloud,3348,Galaxea,Galaxea,HARD CORAL,Galaxea,,c91dee81-7cb4-410b-bfce-52d98b67732f,
Reef Cloud,3349,Galaxea astreata,Galaxea astreata,HARD CORAL,Galaxea astreata,,7546af6d-add6-47ff-a49a-6b9c6eb7694e,
Reef Cloud,3350,Galaxea fascicularis,Galaxea fascicularis,HARD CORAL,Galaxea fascicularis,,ed69cfb2-51f1-4e58-943f-868c86144f8f,
Reef Cloud,3351,Gardineroseris,Gardineroseris,HARD CORAL,Gardineroseris,,04b943e8-610c-4158-b4c3-9dd884ab9376,
Reef Cloud,3352,Gelidiella,Gelidiella,MACROALGAE,Gelidiella,,5219f5e0-2e40-4859-b8cb-c931b827e86f,
Reef Cloud,3354,Gelidium,Gelidium,MACROALGAE,Gelidium,,817707dc-c561-462e-99fb-aa7f0830f39d,
Reef Cloud,3355,Goniastrea,Goniastrea,HARD CORAL,Goniastrea,,edbc586e-8499-4d31-9025-d15f2648f1fb,
Reef Cloud,3356,Goniopora,Goniopora,HARD CORAL,Goniopora,,5f926f95-6cb8-46a5-9ff4-6777d33964e0,
Reef Cloud,3357,Gorgonian (Sea fan),Gorgonian (Sea fan),SOFT CORAL,Gorgonian,,3aa2e125-3f74-4f91-94f6-fd030319f2b1,
Reef Cloud,3358,Gracilaria,Gracilaria,MACROALGAE,Gracilaria,,3dbc6410-9e27-44df-83e6-2f859c1dd362,
Reef Cloud,3359,Gyrosmilia,Gyrosmilia,HARD CORAL,Gyrosmilia,,9836333c-87d8-4f26-9784-91075e6ceeb5,
Reef Cloud,3360,Halimeda,Halimeda,MACROALGAE,Halimeda,,51558178-d2da-44ed-905b-db6976f6aa76,
Reef Cloud,3361,Halodule,Halodule,SEAGRASS,Halodule,,73e1a0fe-852b-4e50-85c9-ea44e166a033,
Reef Cloud,3362,Halodule uninervis,Halodule uninervis,SEAGRASS,Halodule uninervis,,e64329fd-a77f-4a4c-9a3f-2e4890b92cf3,
Reef Cloud,3363,Halodule wrightii,Halodule wrightii,SEAGRASS,Halodule wrightii,,f6f6d632-4bdf-4755-97a6-b2cb3d2d69f8,
Reef Cloud,3364,Halomitra,Halomitra,HARD CORAL,Halomitra,,a4563b4f-d70c-461e-aa92-9c92beb89294,
Reef Cloud,3365,Halophila,Halophila,SEAGRASS,Halophila,,01d8297a-1d37-4ccf-bea5-dea733b1f575,
Reef Cloud,3366,Halophila decipiens,Halophila decipiens,SEAGRASS,Halophila decipiens,,8eab3df5-e8e4-40d8-86a9-7ca8b5065e20,
Reef Cloud,3625,Halophila minor,Halophila minor,SEAGRASS,Halophila minor,,d367e2b2-b4b3-4b2e-8663-99a35d8d3f96,
Reef Cloud,3367,Halophila ovalis,Halophila ovalis,SEAGRASS,Halophila ovalis,,0d86f624-3479-4636-a93a-ae390187ff02,
Reef Cloud,3368,Halophila stipulacea,Halophila stipulacea,SEAGRASS,Halophila stipulacea,,fcf0ddd7-2b6b-4863-b1c8-9bb0ec8277c5,
Reef Cloud,3369,Halymenia,Halymenia,MACROALGAE,Halymenia,,f9c8f05d-ec7a-4945-a807-6d2ab9bed7c3,
Reef Cloud,3370,Hard coral,Scleractinian coral,HARD CORAL,Hard coral,,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,
Reef Cloud,3371,Hard substrate,"Bare hard substrate, recently dead coral or reef matrix",HARD SUBSTRATE,Bare substrate,,d9086647-3a82-4634-97bc-6e10347af39b,
Reef Cloud,3372,Heliofungia,Heliofungia,HARD CORAL,Heliofungia,,7c8c69db-30df-40c7-a9ac-9aae24464382,
Reef Cloud,3373,Heliopora,Heliopora,SOFT CORAL,Heliopora,,0f18ea18-0e25-42e8-bb96-f4be5f144075,
Reef Cloud,3374,Helioporidae,Helioporidae,SOFT CORAL,Helioporidae,,98968768-610e-424a-bf5e-65f4005e9155,
Reef Cloud,3375,Helioseris cucullata,Helioseris cucullata,HARD CORAL,Helioseris cucullata,,58c5b3fa-7afc-4f20-8f9e-18e6aa14aeb5,
Reef Cloud,3376,Herpolitha,Herpolitha,HARD CORAL,Herpolitha,,c98530b4-80a0-4b3a-9d69-f30f8181aab3,
Reef Cloud,3377,Heteractis,Heteractis,OTHER INVERTEBRATES,Heteractis,,64990c44-fa62-4229-8d4c-f1a0f93b6830,
Reef Cloud,3378,Heterocyathus,Heterocyathus,HARD CORAL,Heterocyathus,,dfa09fd6-cb96-42f7-b832-ec7d0bed5bab,
Reef Cloud,3379,Heteropsammia,Heteropsammia,HARD CORAL,Heteropsammia,,4dac8586-07e4-417e-80f1-79f5f6cf62e3,
Reef Cloud,3545,Holothuroidea (Sea cucumbers),Holothuroidea (Sea cucumbers),OTHER INVERTEBRATES,Sea cucumber,,702a838d-aebd-4547-bc07-e161c3262cbc,
Reef Cloud,3380,Homophyllia,Homophyllia,HARD CORAL,Homophyllia,,73e14096-879a-48b5-b4bd-f06378edd64e,
Reef Cloud,3381,Horastrea,Horastrea,HARD CORAL,Horastrea,,c41152a8-a14b-469a-a3c3-efd23755895b,
Reef Cloud,3382,Hydnophora,Hydnophora,HARD CORAL,Hydnophora,,af6c43fd-0f41-4103-8ad5-8d1191bd4c9f,
Reef Cloud,3383,Hydnophyllia,Hydnophyllia,HARD CORAL,Hydnophyllia,,c29106ed-e055-4dc9-93fb-cb129b134018,
Reef Cloud,3384,Hydrocharitaceae,Hydrocharitaceae,SEAGRASS,Hydrocharitaceae,,c9c20002-a7fd-4746-8d6e-6d5790ecd6b2,
Reef Cloud,3385,Hydroclathrus,Hydroclathrus,MACROALGAE,Hydroclathrus,,32602f4d-fa6e-46d8-ab45-f3f25b431e87,
Reef Cloud,3386,Hydroid,Hydroid,SESSILE INVERTEBRATES,Hydroid,,e58eb448-5c03-4c1d-a7fc-f5c1ef379c77,
Reef Cloud,3387,Hypnea,Hypnea,MACROALGAE,Hypnea,,ec8b8237-d03f-4373-a92b-3c0cfc903711,
Reef Cloud,3388,Hypoglossum,Hypoglossum,MACROALGAE,Hypoglossum,,0682d950-18fb-4244-a136-ddd2295dba39,
Reef Cloud,3389,Indeterminate,Indeterminate,OTHER,Unknown,,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,
Reef Cloud,3392,Iotrochota,Iotrochota,SPONGE,Iotrochota,,a52a29d8-5569-48d0-bc3d-fbad447ea6d6,
Reef Cloud,3393,Ircinia,Ircinia,SPONGE,Ircinia,,43471c27-e415-4559-913f-6d3c3d50e199,
Reef Cloud,3394,Ircinia felix,Ircinia felix,SPONGE,Ircinia felix,,887418b7-853c-4e9a-b3c7-8c2dce922db1,
Reef Cloud,3395,Ircinia strobilina,Ircinia strobilina,SPONGE,Ircinia strobilina,,1960cc55-c507-41c8-9119-f87b07776a31,
Reef Cloud,3396,Isididae,Isididae,SOFT CORAL,Isididae,,c0edb46c-41dd-4d24-b1a1-855c1d3ad7d2,
Reef Cloud,3397,Isis,Isis,SOFT CORAL,Isis,,aa497596-565e-4e88-abc8-2ef2df202437,
Reef Cloud,3398,Isophyllia,Isophyllia,HARD CORAL,Isophyllia,,f61f5b01-9ebd-4f05-9e31-7d14d6fdff49,
Reef Cloud,3399,Isophyllia rigida,Isophyllia rigida,HARD CORAL,Isophyllia rigida,,dfed579c-b5d0-41a9-bfc1-e2dbbd94eb7e,
Reef Cloud,3400,Isophyllia sinuosa,Isophyllia sinuosa,HARD CORAL,Isophyllia sinuosa,,70635707-407e-4348-b685-3e44f121875f,
Reef Cloud,3401,Isopora,Isopora,HARD CORAL,Isopora,,8672775c-9167-42bd-b885-f1807f9ac9a4,
Reef Cloud,3402,Jania,Jania,MACROALGAE,Jania,,788e1ca9-72ee-4872-9b79-a885e1a59c67,
Reef Cloud,3403,Junceella,Junceella,SOFT CORAL,Junceella,,e276165d-a218-4c4c-bed5-31e37350beee,
Reef Cloud,3404,Laurencia,Laurencia,MACROALGAE,Laurencia,,2db1ed39-900e-4ca6-b34d-f681948ee1b4,
Reef Cloud,3405,Leptastrea,Leptastrea,HARD CORAL,Leptastrea,,70407def-b048-49d4-9a43-3eb0021f7b68,
Reef Cloud,3406,Leptoria,Leptoria,HARD CORAL,Leptoria,,23a1cb26-5cff-49fe-923d-cecd75de7547,
Reef Cloud,3407,Leptoseris,Leptoseris,HARD CORAL,Leptoseris,,8da49adb-eb3c-4486-a538-42114813b58e,
Reef Cloud,3408,Liagora,Liagora,MACROALGAE,Liagora,,4dcad109-18e3-4c91-a560-eb0bf34faccc,
Reef Cloud,3409,Linckia laevigata,Linckia laevigata,OTHER INVERTEBRATES,Linckia laevigata,,c0fe283f-d9ec-42ca-957c-70df3aaa107c,
Reef Cloud,3410,Lithophyllon,Lithophyllon,HARD CORAL,Lithophyllon,,2f4f8832-79bd-4127-8ef6-d7e3edd5c9f9,
Reef Cloud,16493,Lithothamnion,Lithothamnion,CRUSTOSE CORALLINE ALGAE,Lithothamnion,,fde41922-a01f-462a-980b-fd9912274a0e,
Reef Cloud,3459,Litophyton,Litophyton,SOFT CORAL,Litophyton,,9b43d8fc-3f0f-4215-b643-0d48916d5b2d,
Reef Cloud,3411,Lobactis,Lobactis,HARD CORAL,Lobactis,,6d6234bf-5b9c-4cd8-b0e5-c8ea767f619c,
Reef Cloud,3412,Lobophora,Lobophora,MACROALGAE,Lobophora,,d63b491c-adc7-4869-aa6c-6c2a784830d5,
Reef Cloud,3413,Lobophyllia,Lobophyllia,HARD CORAL,Lobophyllia,,e3ea5520-1e7f-41c6-a141-6c27327b56a1,
Reef Cloud,3414,Lobophylliidae,Lobophylliidae,HARD CORAL,Lobophylliidae,,a24fd27f-7577-4c46-a5fc-68aa3a1bae56,
Reef Cloud,3415,Lobophytum,Lobophytum,SOFT CORAL,Lobophytum,,d68c54e3-1499-4987-9b31-716a90d4901a,
Reef Cloud,3416,Lyngbya,Lyngbya,CYANOBACTERIA,Lyngbya,,26c3118a-1908-44b9-91d5-5f5a1d28cbb1,
Reef Cloud,3417,Macroalgae,Macroalgae,MACROALGAE,Macroalgae,,09226989-50e7-4c40-bd36-5bcef32ee7a1,
Reef Cloud,3418,Madracis,Madracis,HARD CORAL,Madracis,,223860e9-b7b5-412c-bcab-0f16d43928fb,
Reef Cloud,3419,Madracis auretenra (mirabilis),Madracis auretenra (mirabilis),HARD CORAL,Madracis auretenra,,9fc8164a-a7b9-43d4-bf2e-74e2f8a14d66,
Reef Cloud,3420,Madracis decactis,Madracis decactis,HARD CORAL,Madracis decactis,,62b87704-ca62-415d-a340-48764e8b6c69,
Reef Cloud,3421,Madracis formosa,Madracis formosa,HARD CORAL,Madracis formosa,,58e425be-7112-4dfb-8568-25806aaf2f4f,
Reef Cloud,3422,Madracis pharensis,Madracis pharensis,HARD CORAL,Madracis pharensis,,53c61b6c-68c0-46fe-bfae-e77e6f12d7af,
Reef Cloud,16494,Madracis senaria,Madracis senaria,HARD CORAL,Madracis senaria,,60f9b62d-0cb0-47dd-9551-3929af847cb7,
Reef Cloud,3423,Manicina areolata,Manicina areolata,HARD CORAL,Manicina areolata,,ea0721ea-3c12-42bf-970b-a364016bb5df,
Reef Cloud,3424,Martensia,Martensia,MACROALGAE,Martensia,,dc001102-e0ee-4807-bdc7-ce8d18232d0e,
Reef Cloud,3626,Mastophora,Mastophora,MACROALGAE,Mastophora,,a682d56f-1088-42cc-9e8b-f35362727987,
Reef Cloud,3425,Meandrina,Meandrina,HARD CORAL,Meandrina,,af037a13-6f51-4f9a-a237-58326098c94f,
Reef Cloud,16495,Meandrina danai,Meandrina danai,HARD CORAL,Meandrina danai,,bac2a571-c410-4501-9aac-34a5332ee286,
Reef Cloud,3426,Meandrina jacksoni,Meandrina jacksoni,HARD CORAL,Meandrina jacksoni,,abc83e25-a84f-4660-827f-e40efc38d01f,
Reef Cloud,3427,Meandrina meandrites,Meandrina meandrites,HARD CORAL,Meandrina meandrites,,330fdf21-d50d-4e03-9421-57a66d892d0a,
Reef Cloud,3428,Meandrinidae,Meandrinidae,HARD CORAL,Meandrinidae,,de352349-e792-43a2-808f-0fc4f501783d,
Reef Cloud,3429,Melithaea,Melithaea,SOFT CORAL,Melithaea,,5d60ce76-90be-4f41-bdca-75705bf43f31,
Reef Cloud,3430,Merulina,Merulina,HARD CORAL,Merulina,,cdee93cc-5434-460e-b1e8-78b4164ab266,
Reef Cloud,3431,Merulinidae,Merulinidae,HARD CORAL,Merulinidae,,469174fe-ca4b-40e3-839f-435bd1b14989,
Reef Cloud,16491,Mesophyllum,Mesophyllum,CRUSTOSE CORALLINE ALGAE,Mesophyllum,,ea1be4a2-28c5-4f3f-a7fc-e3598c5114ac,
Reef Cloud,3432,Microbial mats,Microbial mats,CYANOBACTERIA,Microbial mats,,6dfd0b33-db5f-433c-81ce-a625bc923c50,
Reef Cloud,3433,Microdictyon,Microdictyon,MACROALGAE,Microdictyon,,68884c5d-d3d1-4a35-ab5a-4e98e5591d41,
Reef Cloud,3434,Micromussa,Micromussa,HARD CORAL,Micromussa,,25247569-2f0f-438d-8b69-c62ee31150de,
Reef Cloud,3435,Millepora,Millepora,SESSILE INVERTEBRATES,Millepora,,995f68d0-2dec-4e22-916a-cf1f44c1663b,
Reef Cloud,3436,Millepora alcicornis,Millepora alcicornis,SESSILE INVERTEBRATES,Millepora alcicornis,,4c173e5b-b34a-4b9d-8fea-9f598673fa33,
Reef Cloud,3437,Millepora complanata,Millepora complanata,SESSILE INVERTEBRATES,Millepora complanata,,16287ac3-a2c5-4d10-ad2d-eae00c4cc148,
Reef Cloud,3438,Millepora squarrosa,Millepora squarrosa,SESSILE INVERTEBRATES,Millepora squarrosa,,9a23a972-cefa-4827-9636-41f8e5a73b77,
Reef Cloud,3439,Millepora striata,Millepora striata,SESSILE INVERTEBRATES,Millepora striata,,debeddf2-6aaf-42f0-a506-535998922712,
Reef Cloud,3440,Milleporidae,Milleporidae,SESSILE INVERTEBRATES,Milleporidae,,b43bd5eb-e933-4a93-b054-9abc3082de65,
Reef Cloud,3443,Montastraea,Montastraea,HARD CORAL,Montastraea,,e2a62f32-1424-44fa-ba52-fbdd4e9ee6f0,
Reef Cloud,3441,Montastraea cavernosa,Montastraea cavernosa,HARD CORAL,Montastraea cavernosa,,e8edb2ee-0fc3-445d-8617-b660313c9606,
Reef Cloud,3442,Montastraeidae,Montastraeidae,HARD CORAL,Montastraeidae,,0e0f55db-d15a-479e-9a9f-cbea6046ae7c,
Reef Cloud,3444,Montigyra,Montigyra,HARD CORAL,Montigyra,,db19681c-7729-4405-b3c0-7f0fd0db86ef,
Reef Cloud,3445,Montipora,Montipora,HARD CORAL,Montipora,,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,
Reef Cloud,3446,Moseleya,Moseleya,HARD CORAL,Moseleya,,abbc2eed-fa22-434b-a13c-7c2929c3da09,
Reef Cloud,16496,Mud,Mud,SOFT SEDIMENT,Bare substrate,,d9086647-3a82-4634-97bc-6e10347af39b,
Reef Cloud,3447,Mussa angulosa,Mussa angulosa,HARD CORAL,Mussa angulosa,,02160430-8036-41fb-89b3-cf89782c0e3e,
Reef Cloud,3449,Mycedium,Mycedium,HARD CORAL,Mycedium,,f6f3b5cf-7bc6-483a-8ef7-0c41a6672be2,
Reef Cloud,3450,Mycetophyllia,Mycetophyllia,HARD CORAL,Mycetophyllia,,d6d74742-d8ed-4954-b164-fc6607c3efa9,
Reef Cloud,3451,Mycetophyllia aliciae,Mycetophyllia aliciae,HARD CORAL,Mycetophyllia aliciae,,3e7dec2f-33a4-4087-9e8e-c8a3fc987669,
Reef Cloud,3452,Mycetophyllia danaana,Mycetophyllia danaana,HARD CORAL,Mycetophyllia danaana,,325f003f-90f0-4961-9b4a-86a875ee2a7f,
Reef Cloud,3453,Mycetophyllia ferox,Mycetophyllia ferox,HARD CORAL,Mycetophyllia ferox,,17131731-e6c8-431e-9a55-8cc438ec5a23,
Reef Cloud,3454,Mycetophyllia lamarckiana,Mycetophyllia lamarckiana,HARD CORAL,Mycetophyllia lamarckiana,,fad9ba75-a2b0-44ad-bc67-67b5ade6ad76,
Reef Cloud,3455,Nemenzophyllia,Nemenzophyllia,HARD CORAL,Nemenzophyllia,,d2b07639-38c2-4258-9f63-290ec7e5f836,
Reef Cloud,16490,Neogoniolithon,Neogoniolithon,CRUSTOSE CORALLINE ALGAE,Neogoniolithon,,69087fd1-6447-491c-a4e0-d89eb133925c,
Reef Cloud,3456,Neomeris,Neomeris,MACROALGAE,Neomeris,,436b15f7-c235-4124-8eef-4aa2e25f2c4d,
Reef Cloud,3457,Neopetrosia carbonaria,Neopetrosia carbonaria,SPONGE,Neopetrosia carbonaria,,046707b4-bae6-4a5d-8452-86fbf4c1120a,
Reef Cloud,3458,Nephtheidae,Nephtheidae,SOFT CORAL,Nephtheidae,,d1d7eb33-cc43-433f-9ca7-8fbe50a63277,
Reef Cloud,3460,Niphates,Niphates,SPONGE,Niphates,,84bc2ed1-9309-4b83-b275-f6a55ffc3e47,
Reef Cloud,3461,Niphates digitalis,Niphates digitalis,SPONGE,Niphates digitalis,,a6c64eb7-4b0c-4fd0-9587-8326dde5780a,
Reef Cloud,3462,Niphates erecta,Niphates erecta,SPONGE,Niphates erecta,,0b16aa3e-34e6-4072-a2b2-ed1c4739d38b,
Reef Cloud,3464,Nudibranch,Nudibranch,OTHER INVERTEBRATES,Nudibranch,,48e9cd85-5bb3-4213-a2b4-35715dc285b2,
Reef Cloud,3298,Oceana serrulata,Oceana serrulata,SEAGRASS,Oceana serrulata,,1d7b22d3-598e-48ad-ac94-64000eb90ed2,
Reef Cloud,3225,Octocorallia,Octocorallia,SOFT CORAL,Octocorallia,,7ce46715-080a-465e-94c1-17a51bcd49f0,
Reef Cloud,3465,Oculina,Oculina,HARD CORAL,Oculina,,147fe69c-4e2c-42f5-81fd-dde608c9ac27,
Reef Cloud,3466,Oculina diffusa,Oculina diffusa,HARD CORAL,Oculina diffusa,,0fac3d4d-a919-40e3-8bb6-da65c4ff7b67,
Reef Cloud,3467,Oculina varicosa,Oculina varicosa,HARD CORAL,Oculina varicosa,,d921c84e-4672-4cb0-97ec-3132f44a096a,
