provider,provider id,provider label,provider description,provider group code,benthic attribute,growth form,benthic_attribute_id,growth_form_id
Reef Cloud,3468,Oculinidae,Oculinidae,HARD CORAL,Oculinidae,,ab6d461a-6004-4675-8d42-cf63f405c7eb,
Reef Cloud,3469,Orbicella,Orbicella,HARD CORAL,Orbicella,,1583ffd5-f3a1-4346-ab3c-ada28292b22d,
Reef Cloud,3470,Orbicella annularis,Orbicella annularis,HARD CORAL,Orbicella annularis,,9be51ec6-7400-46c7-bdfe-c56eac991cb7,
Reef Cloud,3471,Orbicella faveolata,Orbicella faveolata,HARD CORAL,Orbicella faveolata,,3f7a3174-94b4-4e50-b4d6-f80724bd0983,
Reef Cloud,3472,Orbicella franksi,Orbicella franksi,HARD CORAL,Orbicella franksi,,28373b18-98da-4ffe-b482-c0b1b5d4e82c,
Reef Cloud,3473,Other,Other,OTHER,Other,,31c5af16-30d7-4966-97f4-01889a5cf973,
Reef Cloud,3474,Other invertebrates,Other invertebrates,OTHER INVERTEBRATES,Other invertebrates,,3dc38d25-ed80-4049-af16-e85f04f97cc6,
Reef Cloud,3475,Oulastrea,Oulastrea,HARD CORAL,Oulastrea,,ed845b8e-4be9-4cb3-8ace-fcb7410a5381,
Reef Cloud,3476,Oulophyllia,Oulophyllia,HARD CORAL,Oulophyllia,,190d2f0d-67be-48a3-8ea0-33e66546f3f7,
Reef Cloud,3477,Oxypora,Oxypora,HARD CORAL,Oxypora,,e450c3c2-f3ca-4b81-9b99-aa1928aee1bb,
Reef Cloud,3478,Pachyseris,Pachyseris,HARD CORAL,Pachyseris,,4d493a0d-6c7e-4f5f-8a71-06bac94a8c53,
Reef Cloud,3479,Padina,Padina,MACROALGAE,Padina,,053de64e-a2b9-40b6-b566-cf3a5e95e267,
Reef Cloud,3480,Palauastrea,Palauastrea,HARD CORAL,Palauastrea,,e981cbce-fbb3-4fe0-851b-5e24b16bba3e,
Reef Cloud,3481,Palisada,Palisada,MACROALGAE,Palisada,,04a8165f-c936-49fd-b668-749cea28b9e3,
Reef Cloud,3482,Palythoa caribaeorum,Palythoa caribaeorum,SESSILE INVERTEBRATES,Palythoa caribaeorum,,3914203f-f285-4fa8-8df3-4ffc91444c01,
Reef Cloud,3483,Palythoa tuberculosa,Palythoa tuberculosa,SESSILE INVERTEBRATES,Palythoa tuberculosa,,2706aa19-959e-4672-ab44-51427904537a,
Reef Cloud,3485,Paragoniastrea,Paragoniastrea,HARD CORAL,Paragoniastrea,,c1e63c58-ed01-4934-ac1c-e7282ea73c85,
Reef Cloud,3486,Paramontastraea,Paramontastraea,HARD CORAL,Paramontastraea,,b4566ebe-b395-437b-9703-f693ae4e2582,
Reef Cloud,3488,Pavona,Pavona,HARD CORAL,Pavona,,108ff93e-9191-42bf-b502-3a437407b22a,
Reef Cloud,3489,Pectinia,Pectinia,HARD CORAL,Pectinia,,602dc038-8e99-4c55-85e4-f3141ddc0041,
Reef Cloud,3491,Penicillus,Penicillus,MACROALGAE,Penicillus,,62731214-41d2-4db6-af05-e76305a0b8ef,
Reef Cloud,3492,Peyssonnelid Algal Crust (PAC),Peyssonnelid Algal Crust (PAC),MACROALGAE,Peyssonnelid algae,,7d84ea57-8116-4eba-a39e-5f086b5370db,
Reef Cloud,3493,Phaeophyceae (Brown algae),Phaeophyceae (Brown algae),MACROALGAE,Phaeophyceae,,b1b917a4-df2c-4394-8aa1-e9b480b77cc4,
Reef Cloud,3494,Physogyra,Physogyra,HARD CORAL,Physogyra,,2b1e2403-6391-4017-9044-0f00a7cb9068,
Reef Cloud,3495,Physophyllia,Physophyllia,HARD CORAL,Physophyllia,,22f32d2c-84a8-4b15-85ac-ab43952a317a,
Reef Cloud,3496,Pinctada margaritifera,Pinctada margaritifera,OTHER INVERTEBRATES,Pinctada margaritifera,,c8cd0838-8476-4bf1-8d0a-213328ff4aec,
Reef Cloud,3497,Pinna,Pinna,OTHER INVERTEBRATES,Pinna,,1a5555f5-972c-4565-9fa6-156a113ee123,
Reef Cloud,3498,Platygyra,Platygyra,HARD CORAL,Platygyra,,9cd8176f-b5b4-474e-87bc-f2744338fe00,
Reef Cloud,3499,Plerogyra,Plerogyra,HARD CORAL,Plerogyra,,eaebab16-9d01-4723-b120-6239314826ab,
Reef Cloud,260892,Plerogyridae,Plerogyridae,HARD CORAL,Plerogyra,,eaebab16-9d01-4723-b120-6239314826ab,
Reef Cloud,3500,Plesiastrea,Plesiastrea,HARD CORAL,Plesiastrea,,5ab3e132-8c64-4e65-8a5e-25d92f284331,
Reef Cloud,3501,Pleuractis,Pleuractis,HARD CORAL,Pleuractis,,31f1f9fc-55ef-4041-b1e4-18763794dd97,
Reef Cloud,3502,Pocillopora,Pocillopora,HARD CORAL,Pocillopora,,da1dfe78-f982-4b09-81ae-b38d328bd85e,
Reef Cloud,3503,Pocillopora damicornis,Pocillopora damicornis,HARD CORAL,Pocillopora damicornis,,b401b526-6d2f-4f6a-8cc1-10051e0623ff,
Reef Cloud,3504,Pocillopora grandis,Pocillopora grandis,HARD CORAL,Pocillopora grandis,,52c54acc-cde4-444c-8ba3-1b2c8c6ab17f,
Reef Cloud,3505,Pocilloporidae,Pocilloporidae,HARD CORAL,Pocilloporidae,,6580c490-3a3c-4969-b91f-18d7edd82074,
Reef Cloud,3506,Podabacia,Podabacia,HARD CORAL,Podabacia,,a89f2635-41fe-4d2f-ae67-880a5707340e,
Reef Cloud,3507,Polyphyllia,Polyphyllia,HARD CORAL,Polyphyllia,,ee3b17dd-36f3-4a99-bc2d-a95f5d39bac1,
Reef Cloud,3563,Porifera (Sponges),Porifera (Sponges),SPONGE,Porifera,,50a5d5d0-1afe-4e48-ab35-3adec6a30f0d,
Reef Cloud,3508,Porites,Porites,HARD CORAL,Porites,,2b55697f-f26e-433e-9070-f1fe9748bf7b,
Reef Cloud,3509,Porites astreoides,Porites astreoides,HARD CORAL,Porites astreoides,,e288a94f-7117-4a54-9558-7d71144ccdc1,
Reef Cloud,3510,Porites cf. branneri,Porites cf. branneri,HARD CORAL,Porites branneri,,1f590289-ca7e-46a6-b59a-765fb7e980dd,
Reef Cloud,3629,Porites compressa,Porites compressa,HARD CORAL,Porites compressa,,05b8e85d-89ca-48dc-8ec9-2214d9103909,
Reef Cloud,3511,Porites divaricata,Porites divaricata,HARD CORAL,Porites divaricata,,b09cfc80-dd4e-421e-a8ff-c456752f6dc2,
Reef Cloud,3512,Porites furcata,Porites furcata,HARD CORAL,Porites furcata,,dcb64e93-80b1-4e60-a2ec-07489d0cd839,
Reef Cloud,3513,Porites porites,Porites porites,HARD CORAL,Porites porites,,39aa8616-e9ed-4fda-809a-5f9befc6efc2,
Reef Cloud,3514,Porites rus,Porites rus,HARD CORAL,Porites rus,,7d41bcd1-d9dd-4b8f-85ab-cd410ae0e1ef,
Reef Cloud,3515,Poritidae,Poritidae,HARD CORAL,Poritidae,,cec2b2df-ba65-4634-b371-75ad63428f26,
Reef Cloud,16489,Porolithon,Porolithon,CRUSTOSE CORALLINE ALGAE,Porolithon,,c72bf3d9-e291-43f1-9e8d-d1efb4d8dbd7,
Reef Cloud,3516,Psammocora,Psammocora,HARD CORAL,Psammocora,,748cb267-f47c-4920-b5b0-39109ade448f,
Reef Cloud,3517,Psammocoridae,Psammocoridae,HARD CORAL,Psammocoridae,,5e9d2736-3afd-4c5e-bfe7-97398c50a980,
Reef Cloud,3519,Pseudodiploria,Pseudodiploria,HARD CORAL,Pseudodiploria,,10240284-332a-4913-9bca-a96af8380a06,
Reef Cloud,3520,Pseudodiploria clivosa,Pseudodiploria clivosa,HARD CORAL,Pseudodiploria clivosa,,e7f1d46b-a613-40fe-968f-8fddc7c13c98,
Reef Cloud,3521,Pseudodiploria strigosa,Pseudodiploria strigosa,HARD CORAL,Pseudodiploria strigosa,,4b503b74-748b-4773-a788-e16a84f59f81,
Reef Cloud,3522,Pseudosiderastrea,Pseudosiderastrea,HARD CORAL,Pseudosiderastrea,,fb2bf86e-f1f3-4649-bc3d-3e99cd1a3f98,
Reef Cloud,3523,Quadrat frame,Quadrat frame,OTHER,Other,,31c5af16-30d7-4966-97f4-01889a5cf973,
Reef Cloud,3525,Rhipocephalus,Rhipocephalus,MACROALGAE,Rhipocephalus,,f7159ae5-d627-4b4f-87a6-521fc36119e0,
Reef Cloud,3554,Rhizangiidae,Rhizangiidae,HARD CORAL,Rhizangiidae,,1e98daa8-4101-4890-9bc8-9ca10b59125f,
Reef Cloud,3526,Rhizopsammia,Rhizopsammia,HARD CORAL,Rhizopsammia,,d98e6d94-9ed6-413c-8d0b-c1348da344b8,
Reef Cloud,3527,Rhodophyta (Red macroalgae),Rhodophyta (Red macroalgae),MACROALGAE,Rhodophyta,,f76a7fb3-ec62-465e-a07c-aac3e0936d71,
Reef Cloud,3529,Ricordea florida,Ricordea florida,SESSILE INVERTEBRATES,Ricordea florida,,833e7189-5a31-4573-abfd-ff2eee999437,
Reef Cloud,3530,Rubble,Rubble,RUBBLE,Rubble,,ed2332ed-0762-45fb-87a3-d315e218faf1,
Reef Cloud,3528,Rumphella,Rumphella,SOFT CORAL,Rumphella,,1991bace-e755-49e8-85eb-cf3edc790170,
Reef Cloud,3531,Ruppia,Ruppia,SEAGRASS,Ruppia,,97877aab-95e7-4e22-ab98-9ebd2f644cbc,
Reef Cloud,3532,Ruppia maritima,Ruppia maritima,SEAGRASS,Ruppia maritima,,39329031-a618-4ef1-a454-f65dc26deef9,
Reef Cloud,3533,Ruppiaceae,Ruppiaceae,SEAGRASS,Ruppiaceae,,0dc61829-0b30-4906-a07a-5beff5aa44d3,
Reef Cloud,3605,Sabellidae (Sabellid worms),Sabellidae (Sabellid worms),OTHER INVERTEBRATES,Sabellidae,,29525c16-c16c-4e4b-a97c-1b42ad069926,
Reef Cloud,3534,Sand,Sand,SOFT SEDIMENT,Sand,,b76bca12-884b-4404-bb9f-97d505b0fe58,
Reef Cloud,3535,Sandalolitha,Sandalolitha,HARD CORAL,Sandalolitha,,14a38ea6-beab-4871-8249-a015b5423268,
Reef Cloud,260894,Sarcophytidae,Sarcophytidae,HARD CORAL,Sarcophytidae,,60e34548-5a87-421e-8228-e983c2417963,
Reef Cloud,3536,Sarcophyton,Sarcophyton,SOFT CORAL,Sarcophyton,,d19a0d50-6372-4390-922b-cc8e8f7f13eb,
Reef Cloud,3537,Sargassum,Sargassum,MACROALGAE,Sargassum,,e1272775-11a6-4f60-9054-956567a961df,
Reef Cloud,3627,Schizothrix,Schizothrix,CYANOBACTERIA,Schizothrix,,aee51139-56b0-43e4-91fb-f7238b6d4db7,
Reef Cloud,3539,Scleronephthya,Scleronephthya,SOFT CORAL,Scleronephthya,,3ffd2895-8d25-416a-a46e-52254feee334,
Reef Cloud,3540,Sclerophyllia,Sclerophyllia,HARD CORAL,Sclerophyllia,,d03e2f70-8c6d-4ca0-bb07-c0860a74461f,
Reef Cloud,260893,Sclerophytum,Sclerophytum,HARD CORAL,Sclerophytum,,a1646b4b-43d4-4173-8df5-1aed709039d1,
Reef Cloud,3541,Scolymia,Scolymia,HARD CORAL,Scolymia,,602a2e9b-abad-48ac-90ec-857dd2fc194f,
Reef Cloud,3542,Scolymia cubensis,Scolymia cubensis,HARD CORAL,Scolymia cubensis,,b2e0ed78-68a8-4b05-a329-7f9b3793ef88,
Reef Cloud,3543,Scolymia lacera,Scolymia lacera,HARD CORAL,Scolymia lacera,,970e6f49-9a1a-46e3-bb8d-95c607f6bfdd,
Reef Cloud,3544,Scolymia wellsii,Scolymia wellsii,HARD CORAL,Scolymia wellsii,,22fd6518-9e6e-49c9-813e-64e268db67d9,
Reef Cloud,3547,Seagrass,Seagrass,SEAGRASS,Seagrass,,5f1f7956-bc21-4bfd-a409-9740e614b2ac,
Reef Cloud,3548,Seriatopora,Seriatopora,HARD CORAL,Seriatopora,,316eeb46-e24d-449b-a0b7-c0c8c0b803e6,
Reef Cloud,3549,Seriatopora hystrix,Seriatopora hystrix,HARD CORAL,Seriatopora hystrix,,7f450c13-590f-413a-9dd5-b68c6060cdfb,
Reef Cloud,3606,Serpulidae (Serpulid worms),Serpulidae (Serpulid worms),OTHER INVERTEBRATES,Serpulidae,,ec2693a8-b09b-4a45-9b60-85fad1c36495,
Reef Cloud,3550,Siderastrea,Siderastrea,HARD CORAL,Siderastrea,,33f6866f-cc76-4125-b27d-84ac0110ba94,
Reef Cloud,3551,Siderastrea radians,Siderastrea radians,HARD CORAL,Siderastrea radians,,4b404c52-42a0-4efa-a950-2824489c8deb,
Reef Cloud,3552,Siderastrea siderea,Siderastrea siderea,HARD CORAL,Siderastrea siderea,,8c98a043-b8e4-4d55-8ad2-fbdfcf455af5,
Reef Cloud,3553,Siderastrea stellata,Siderastrea stellata,HARD CORAL,Siderastrea stellata,,72aa19cc-c1db-4b20-a794-40a06041aed4,
Reef Cloud,3555,Silt,Silt,SOFT SEDIMENT,Silt,,18c4c1ee-a261-493d-b868-4b8a5e42bfc6,
Reef Cloud,3556,Simplastrea,Simplastrea,HARD CORAL,Simplastrea,,1e435fea-2503-473b-b246-e03b7790200a,
Reef Cloud,3557,Sinularia,Sinularia,SOFT CORAL,Sinularia,,ad22bde8-47c5-45dd-9d6e-45dd361b3b06,
Reef Cloud,3558,Soft coral,Soft coral,SOFT CORAL,Soft coral,,30a987e9-b420-4db6-a83a-a1f7cabd14fb,
Reef Cloud,3559,Solenastrea,Solenastrea,HARD CORAL,Solenastrea,,102e7c4f-d9cb-44fa-a65c-60225db98eb8,
Reef Cloud,3560,Solenastrea bournoni,Solenastrea bournoni,HARD CORAL,Solenastrea bournoni,,3a8d7636-166d-4841-9ddb-9c378f9b32ec,
Reef Cloud,3561,Solenastrea hyades,Solenastrea hyades,HARD CORAL,Solenastrea hyades,,6812b181-49a2-4302-928c-cbdbc8781e88,
Reef Cloud,3562,Spirobranchus giganteus,Spirobranchus giganteus,OTHER INVERTEBRATES,Spirobranchus giganteus,,624ecdc3-0b70-46df-8f5c-f0fc8f7dd1b6,
Reef Cloud,3565,Stephanocoenia intersepta,Stephanocoenia intersepta,HARD CORAL,Stephanocoenia intersepta,,c85f376f-a666-4c11-bc95-03e0a9dac856,
Reef Cloud,3566,Stereonephthya,Stereonephthya,SOFT CORAL,Stereonephthya,,2ada3566-4704-4484-ae8f-db6a864bafd5,
Reef Cloud,3568,Stylaraea,Stylaraea,HARD CORAL,Stylaraea,,886f4455-e955-45af-abf8-a3ed8f6be830,
Reef Cloud,3569,Stylaster,Stylaster,SESSILE INVERTEBRATES,Stylaster,,7d649b73-ccd6-4254-8a42-d2b24d25ac5e,
Reef Cloud,3570,Stylasteridae,Stylasteridae,SESSILE INVERTEBRATES,Stylasteridae,,0e504528-266a-4599-8b8d-b8347281b18b,
Reef Cloud,3572,Stylocoeniella,Stylocoeniella,HARD CORAL,Stylocoeniella,,4fddc309-01c7-4040-86b4-f80f0f0235e9,
Reef Cloud,3573,Stylophora,Stylophora,HARD CORAL,Stylophora,,c3ffe279-fb7b-499e-8fb8-b26403c80710,
Reef Cloud,3574,Stylophora pistillata,Stylophora pistillata,HARD CORAL,Stylophora pistillata,,d932b38e-8f39-407c-968e-b8401bb1ddc3,
Reef Cloud,3575,Stypopodium,Stypopodium,MACROALGAE,Stypopodium,,43cf8a4f-6523-4dae-8fd5-c34fa4afc8cd,
Reef Cloud,3576,Svenzea zeai,Svenzea zeai,SPONGE,Svenzea zeai,,e99ca6ad-a371-4db5-8298-71995b7aa274,
Reef Cloud,3579,Syringodium filiforme,Syringodium filiforme,SEAGRASS,Syringodium filiforme,,9da9bd58-8e73-4fe3-845c-e7efacce9f95,
Reef Cloud,3628,Syringodium isoetifolium,Syringodium isoetifolium,SEAGRASS,Syringodium isoetifolium,,7be2f339-ff72-4662-b86c-01df0a956302,
Reef Cloud,3580,Tape,Tape,OTHER,Tape,,f1e4a10b-bda7-4f1f-b7a5-2cafe071fd2a,
Reef Cloud,3581,Thalassia,Thalassia,SEAGRASS,Thalassia,,e4e3ef1c-a32c-4895-9690-688a7ef25b76,
Reef Cloud,3582,Thalassia hemprichii,Thalassia hemprichii,SEAGRASS,Thalassia hemprichii,,26a7cc08-4925-41fb-b967-6636a7b00527,
Reef Cloud,3583,Thalassia testudinum,Thalassia testudinum,SEAGRASS,Thalassia testudinum,,8d8e556c-63a5-4aa8-9d25-f265c162b9be,
Reef Cloud,3584,Thalassodendron ciliatum,Thalassodendron ciliatum,SEAGRASS,Thalassodendron ciliatum,,cacd53aa-cdae-4839-8563-41182e7b5784,
Reef Cloud,16492,Titanoderma,Titanoderma,CRUSTOSE CORALLINE ALGAE,Titanoderma,,b62fd524-466f-46af-8afa-7cc9635f00da,
Reef Cloud,3585,Trachyphyllia,Trachyphyllia,HARD CORAL,Trachyphyllia,,1c8b5e88-9310-4184-87a6-4774a05d6337,
Reef Cloud,3586,Tridacna (Giant clam),Tridacna (Giant clam),SESSILE INVERTEBRATES,Tridacna giant clam,,1aa38424-a8ab-4c85-b463-10606426e66e,
Reef Cloud,3587,Trididemnum solidum,Trididemnum solidum,SESSILE INVERTEBRATES,Trididemnum solidum,,10a9baaf-a125-4e6d-87cb-379435a8746a,
Reef Cloud,3588,Tubastraea,Tubastraea,HARD CORAL,Tubastraea,,bbff20b3-6dd9-4be8-aa3e-6619229d2d6b,
Reef Cloud,3589,Tubipora,Tubipora,SOFT CORAL,Tubipora,,efae0d72-6980-4c29-be83-63da72812a35,
Reef Cloud,3590,Tubiporidae,Tubiporidae,SOFT CORAL,Tubiporidae,,59b30e0e-2557-4790-b5bc-a350b20dc9d3,
Reef Cloud,3592,Turbinaria (Algae),Turbinaria (Algae),MACROALGAE,Turbinaria-algae,,6439edbc-f43a-485f-81b3-e64246c4fc90,
Reef Cloud,3593,Turbinaria (Hard coral),Turbinaria (Hard coral),HARD CORAL,Turbinaria-coral,,588f63cd-ffd2-4c38-8684-1208109165eb,
Reef Cloud,3594,Turf algae,Turf algae,TURF ALGAE,Turf algae,,20090bf4-868e-431b-974c-ab9be5bbdb5f,
Reef Cloud,3595,Tydemania,Tydemania,MACROALGAE,Tydemania,,0ee04957-7c54-4def-b435-f0b8ecaa9632,
Reef Cloud,3596,Udotea,Udotea,MACROALGAE,Udotea,,50062bd7-949d-45b6-9083-6d2d94c8f31e,
Reef Cloud,3597,Ulva,Ulva,MACROALGAE,Ulva,,4fab6349-d704-4883-bb83-6288e3c7b03f,
Reef Cloud,3602,Valonia,Valonia,MACROALGAE,Valonia,,c0f0ee39-58b1-4304-961e-6729dd8567d3,
Reef Cloud,3604,Water,Water,OTHER,Other,,31c5af16-30d7-4966-97f4-01889a5cf973,
Reef Cloud,3607,Wrangelia,Wrangelia,MACROALGAE,Wrangelia,,9f424659-9e93-43f0-a83b-14eb41c9d253,
Reef Cloud,3609,Xenia,Xenia,SOFT CORAL,Xenia,,457699ac-fd34-4640-bce4-070b1d7db3b5,
Reef Cloud,3608,Xeniidae,Xeniidae,SOFT CORAL,Xeniidae,,1cf7ce64-c413-490e-a261-e6effe8cbbb8,
Reef Cloud,3610,Xetospongia muta,Xetospongia muta,SESSILE INVERTEBRATES,Xestospongia muta,,0d7251c1-20bc-40db-afdb-00cad85b2b0d,
Reef Cloud,3611,Zellera,Zellera,MACROALGAE,Zellera,,982adc9d-472e-4c9c-820d-f8a4e4fe4ebc,
Reef Cloud,3612,Zoanthidae (Zoanthids),Zoanthidae (Zoanthids),SESSILE INVERTEBRATES,Zoanthidae,,68f2869a-64d4-4b89-9a17-35cc5372323a,
Reef Cloud,3613,Zoopilus,Zoopilus,HARD CORAL,Zoopilus,,e7e28acf-e7dd-4675-abb4-023092914e17,
Reef Cloud,3614,Zostera,Zostera,SEAGRASS,Zostera,,d823bc1b-57a4-48ec-8a5a-f381b4da04cc,
Reef Cloud,3615,Zostera capricorni,Zostera capricorni,SEAGRASS,Zostera capricorni,,7a6344b9-51db-4f99-b10f-7c3a1efb6432,
Reef Cloud,3616,Zosteraceae,Zosteraceae,SEAGRASS,Zosteraceae,,77b5acaf-32d0-41fe-acb8-7a0c39f2ae92,
