CoralNetID,CoralNetName,Default short code,Functional group,Public sources using,Public annotation count,MERMAID_BA,MERMAID_GF,MermaidBaID,MermaidGfID,CoralFocus3Label
1869,Asparagopsis taxiformis,AspaTax,Algae,33,1453,Asparagopsis taxiformis,NA,01e79666-c4c0-4f98-967a-993005ac7da7,NA,Macroalgae
1365,Mussa angulosa,MUSANG,Hard coral,25,6,Mussa angulosa,NA,02160430-8036-41fb-89b3-cf89782c0e3e,NA,Faviidae
5457,Acropora spp._staghorn,ACSTA,Hard coral,6,442,Acropora,NA,050c0689-0b01-4a6c-afbf-a5d3ca39c310,NA,Acropora
6870,Padina jamaicensis,Pad.jam,Algae,12,28,Padina,NA,053de64e-a2b9-40b6-b566-cf3a5e95e267,NA,Macroalgae
444,Porites compressa,PorComp,Hard coral,70,105338,Porites compressa,NA,05b8e85d-89ca-48dc-8ec9-2214d9103909,NA,Remove
2206,Porites compressa algal overgrowth,Porcom AO,Hard coral,6,124,Porites compressa,NA,05b8e85d-89ca-48dc-8ec9-2214d9103909,NA,Remove
427,Acanthophora spicifera,ASPIC,Algae,42,1556,Acanthophora spicifera,NA,0600d70e-e956-467e-b0c3-6d5c745f46f6,NA,Macroalgae
1860,Pavona maldivensis,PavMal,Hard coral,31,2,Pavona maldivensis,NA,08fab4ab-3f43-4acb-8bc1-d7bdc87c4bd7,NA,Pavona
1804,Branching and calcareous algae,BRAN-CALC,Algae,15,22,Macroalgae,Branching,09226989-50e7-4c40-bd36-5bcef32ee7a1,cf2deca6-53b8-4096-916f-32c2c71d14bf,Macroalgae
313,Macroalgae: Erect fine branching,MAEF,Algae,9,83,Macroalgae,Branching,09226989-50e7-4c40-bd36-5bcef32ee7a1,cf2deca6-53b8-4096-916f-32c2c71d14bf,Macroalgae
4938,Boodlea,Boodlea,Algae,26,129,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
3598,Bryopsis spp.,BrSpp,Algae,8,33,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1138,"Green algae, unidentified",GRAL,Algae,9,332,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
305,Macroalgae: Globose / saccate,MAG,Algae,9,177,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
301,Macroalgae: Laminate,MALA,Algae,9,295,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
6871,Padina boergesenii,Pad.boe,Algae,12,1447,Padina boergesenii,NA,093c2a78-a6df-4c6a-9940-d1192d42fba5,NA,Macroalgae
5925,Niphates erecta,Niphates,Other Invertebrates,12,13,Niphates erecta,NA,0b16aa3e-34e6-4072-a2b2-ed1c4739d38b,NA,Other invertebrates
7543,Bleached Hard Coral Massive,BHCM,Hard coral,6,44,Bleached coral,Massive,0c854534-f891-4c52-99bf-cf7f617ca0fc,888609b5-b58a-4d57-addc-a6935bba284b,Remove
7542,Bleached Hard Coral Encrusting,BHCE,Hard coral,6,203,Bleached coral,Encrusting,0c854534-f891-4c52-99bf-cf7f617ca0fc,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Remove
203,Bleached Acropora branching,BAcroBr,Hard coral,6,253,Bleached coral,Branching,0c854534-f891-4c52-99bf-cf7f617ca0fc,cf2deca6-53b8-4096-916f-32c2c71d14bf,Remove
7540,Bleached branching coral,BBRA,Hard coral,6,214,Bleached coral,Branching,0c854534-f891-4c52-99bf-cf7f617ca0fc,cf2deca6-53b8-4096-916f-32c2c71d14bf,Remove
7541,Bleached Hard Coral Digitate,BHCD,Hard coral,7,13,Bleached coral,Digitate,0c854534-f891-4c52-99bf-cf7f617ca0fc,eb67cf91-533d-465c-bace-c7c6d3901516,Remove
3407,Bleached Pavona duerdeni,BLPDUE,Hard coral,29,8,Bleached coral,NA,0c854534-f891-4c52-99bf-cf7f617ca0fc,NA,Remove
2193,Montipora patula bleached,Monpat BL,Hard coral,33,490,Bleached coral,NA,0c854534-f891-4c52-99bf-cf7f617ca0fc,NA,Remove
2194,Pavona varians bleached,Pavvar BL,Hard coral,29,52,Bleached coral,NA,0c854534-f891-4c52-99bf-cf7f617ca0fc,NA,Remove
2210,Porites evermanni bleached,Poreve BL,Hard coral,30,2,Bleached coral,NA,0c854534-f891-4c52-99bf-cf7f617ca0fc,NA,Remove
4518,Porites monticulosa bleached,PMON_BL,Hard coral,7,17,Bleached coral,NA,0c854534-f891-4c52-99bf-cf7f617ca0fc,NA,Remove
4820,Porites superfusa,P-SUPER,Hard coral,34,3649,Porites superfusa,NA,0df2f2ac-d8b5-41fe-bf1f-7cd2c30a1a2e,NA,Remove
2055,Discosoma,DiscoS,Other Invertebrates,19,275,Discosoma,NA,0e051baa-9822-49a1-abe3-e07fba02c90c,NA,Other invertebrates
1891,ARMS-CREP-Foraminifera,_FORM,Other Invertebrates,15,1448,Foraminifera,NA,0ec757c1-6ef3-49ce-9711-9e422e3d74a9,NA,Other invertebrates
1284,CRED-Heliopora spp,*HCOE,Hard coral,9,415,Heliopora,NA,0f18ea18-0e25-42e8-bb96-f4be5f144075,NA,Heliopora
655,Agelas,A.O,Other Invertebrates,14,58,Agelas,NA,0f549ca9-921b-430e-9230-68e5fd00466a,NA,Other invertebrates
1301,CRED-Pavona spp_foliose,*PAFO,Hard coral,14,174,Pavona,Foliose,108ff93e-9191-42bf-b502-3a437407b22a,e149db12-9398-4a10-8642-5db70d1a8505,Pavona
989,Antipatharia,Ant,Other Invertebrates,15,187,Antipatharia,NA,11c3a113-0516-4f62-9030-eaa859846805,NA,Other invertebrates
3507,CRED-Wire and black coral,*ANTI,Other Invertebrates,6,3,Antipatharia,NA,11c3a113-0516-4f62-9030-eaa859846805,NA,Other invertebrates
3238,Mussismilia braziliensis,MuBr,Hard coral,6,231,Faviidae,NA,132ae52b-0cc6-4877-93ca-becbc612ea64,NA,Faviidae
3240,Mussismilia harttii,MuHa,Hard coral,6,226,Faviidae,NA,132ae52b-0cc6-4877-93ca-becbc612ea64,NA,Faviidae
3239,Mussismilia hispida,MuHi,Hard coral,7,235,Faviidae,NA,132ae52b-0cc6-4877-93ca-becbc612ea64,NA,Faviidae
3531,Sandalolitha,SANDALTH,Hard coral,12,1,Sandalolitha,NA,14a38ea6-beab-4871-8249-a015b5423268,NA,Fungiidae
76,Sandolitha,Sando,Hard coral,37,74,Sandalolitha,NA,14a38ea6-beab-4871-8249-a015b5423268,NA,Fungiidae
1381,Erythropodium caribaeorum,ERYCAR,Other Invertebrates,10,127,Erythropodium caribaeorum,NA,15795086-4e69-4383-b5ca-765c8ef858c0,NA,Soft coral
1390,Gorgonia spp.,GORSPP,Other Invertebrates,18,5571,Gorgonia,NA,157a194a-f6f6-4b95-893e-407ff303ded4,NA,Soft coral
1297,CRED-Oulophyllia spp,*OUSP,Hard coral,11,102,Oulophyllia,NA,190d2f0d-67be-48a3-8ea0-33e66546f3f7,NA,Merulinidae
1318,CRED-Giant clam,*GC,Other Invertebrates,11,406,Tridacna giant clam,NA,1aa38424-a8ab-4c85-b463-10606426e66e,NA,Other invertebrates
1371,Porites branneri,PorBran,Hard coral,22,7,Porites branneri,NA,1f590289-ca7e-46a6-b59a-765fb7e980dd,NA,Remove
5954,Turf algae mix,TAM,Algae,6,20,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
4927,Turf_filamentous,turalg,Algae,7,472,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
1336,CRED-Peyssonnelia spp,*PESP,Algae,17,77041,Peyssonnelia,NA,227f5477-c648-4a08-bec4-e69eb24c0a6c,NA,Macroalgae
2013,Lyngbya spp.,Lyn_spp,Algae,6,305,Lyngbya,NA,26c3118a-1908-44b9-91d5-5f5a1d28cbb1,NA,Cyanobacteria
3620,Tunicate (colonial),Tun_col,Other Invertebrates,8,1122,Tunicate,?,281632f0-8fe1-41fc-a854-70434ebcb341,NA,Other invertebrates
4270,Tunicates,Tunic,Other Invertebrates,9,102,Tunicate,NA,281632f0-8fe1-41fc-a854-70434ebcb341,NA,Other invertebrates
498,Diadema antillarum,Diad,Other Invertebrates,8,14,Diadema antillarum,NA,2ac051dc-67a5-4bda-892b-a137bbb15310,NA,Other invertebrates
1386,Muricea spp.,MURSPP,Other Invertebrates,19,906,Muricea,NA,2ac51dda-1e4a-4340-8fec-b7e0a19f8b59,NA,Soft coral
594,Physogyra,Phys,Hard coral,34,151,Physogyra,NA,2b1e2403-6391-4017-9044-0f00a7cb9068,NA,Hard coral
7085,Porites algal overgrowth,PorAO,Hard coral,8,8,Porites,NA,2b55697f-f26e-433e-9070-f1fe9748bf7b,NA,Remove
1973,Porites annae,Por_ann,Hard coral,6,140,Porites,NA,2b55697f-f26e-433e-9070-f1fe9748bf7b,NA,Remove
3411,Porites hawaiiensis,POHA,Hard coral,28,5,Porites,NA,2b55697f-f26e-433e-9070-f1fe9748bf7b,NA,Remove
3324,Porites solida,Por_sol,Hard coral,30,8,Porites,NA,2b55697f-f26e-433e-9070-f1fe9748bf7b,NA,Remove
144,Crown of thorns starfish,COTS,Other Invertebrates,105,27,Acanthaster planci,NA,2bdfc0fe-e0d3-4be2-970b-508ea40e1495,NA,Other invertebrates
1406,"The crown-of-thorns sea star, Acanthaster pl",MINV_ECN_C,Other Invertebrates,6,1,Acanthaster planci,NA,2bdfc0fe-e0d3-4be2-970b-508ea40e1495,NA,Other invertebrates
1164,Laurencia spp.,Limu,Algae,36,9,Laurencia,NA,2db1ed39-900e-4ca6-b34d-f681948ee1b4,NA,Macroalgae
1610,Lithophyllon,Litho,Hard coral,9,11,Lithophyllon,NA,2f4f8832-79bd-4127-8ef6-d7e3edd5c9f9,NA,Fungiidae
434,Gracilaria salicornia,GSAL,Algae,43,4730,Gracilaria salicornia,NA,2f80ff76-a999-4c8a-b0b7-6e6ca43b7881,NA,Macroalgae
3638,Branching Soft Coral,BSoC,Soft Substrate,6,4,Soft coral,Branching,30a987e9-b420-4db6-a83a-a1f7cabd14fb,cf2deca6-53b8-4096-916f-32c2c71d14bf,Soft coral
1343,CRED-Unclassified soft coral,*USC,Other Invertebrates,11,24,Soft coral,NA,30a987e9-b420-4db6-a83a-a1f7cabd14fb,NA,Soft coral
177,Other soft coral,OTH-SF,Other Invertebrates,11,187,Soft coral,NA,30a987e9-b420-4db6-a83a-a1f7cabd14fb,NA,Soft coral
109,Agariciidae,AGARICIIDA,Hard coral,7,586,Agariciidae,NA,3151a2f4-1f93-41c6-998a-3b5bcbb27717,NA,Agariciidae
3457,Hard Coral Corymbose,HcC,Hard coral,7,181,Hard coral,Corymbose,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,1dd23b35-32d7-489f-bee1-3985e17c113f,Hard coral
632,Non-Acropora submassive,NonAcSub,Hard coral,7,430,Hard coral,Submassive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,66f2cd86-a949-414e-96ac-5ea1fb702c5c,Hard coral
3295,Hard Coral plate,HCP,Hard coral,9,329,Hard coral,Plates or tables,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,6b2aabb4-d16f-445e-933f-16341030fdba,Hard coral
243,Corals: Stony corals: Solitary / mushroom,CSO,Hard coral,8,25,Hard coral,Mushroom coral,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,7a3be72b-a96e-4434-9c42-a817fe3fc765,Hard coral
1266,CRED-Columnar hard coral,*COL,Hard coral,16,197,Hard coral,Columnar,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cbff6080-6387-44e5-b7ad-35f35f3db3a7,Hard coral
630,Non-Acropora foliose,NonAcF,Hard coral,7,80,Hard coral,Foliose,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,e149db12-9398-4a10-8642-5db70d1a8505,Hard coral - Foliose
1398,Diseased Coral,DISCORAL,Hard coral,6,3,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
7617,Hard Coral Growth Anomaly,HCGA,Hard coral,10,2,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
3470,Hard Coral Solitary,HcSo,Hard coral,9,11,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
6605,Lace Coral,lacecoral,Hard coral,24,39,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
3806,Live Coral,LICO,Hard coral,18,12346,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
3435,Plating Coral,PLATEC,Hard coral,6,1559,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
2165,Recruit,REC,Hard coral,8,4,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
527,Unidentified Hard Coral,HCoral,Hard coral,13,57,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
1828,Lobactis scutaria,LobScut,Hard coral,37,15,Lobactis scutaria,NA,38f10f9e-f39d-4135-ae40-6c32f77a2242,NA,Fungiidae
1377,Solenastrea bournoni,SOLBOU,Hard coral,12,21,Solenastrea bournoni,NA,3a8d7636-166d-4841-9ddb-9c378f9b32ec,NA,Hard coral
592,Branching Gorgonian,BrGorg,Other Invertebrates,46,9176,Gorgonian,Branching,3aa2e125-3f74-4f91-94f6-fd030319f2b1,cf2deca6-53b8-4096-916f-32c2c71d14bf,Soft coral
4584,ARMS_OtherMollusk,_OMOL,Other Invertebrates,9,83,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
2482,Benthic Invertebrate,BInv,Other Invertebrates,6,77,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
347,Echinoderms: Ophiuroids,EO,Other Invertebrates,6,13,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
344,Echinoderms: Sea stars,ESS,Other Invertebrates,27,118,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
229,Molluscs,MO,Other Invertebrates,7,13,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
354,Molluscs: Chitons,MOCH,Other Invertebrates,8,1,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
1036,Vermetidae,Verme,Other Invertebrates,7,7,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
1275,CRED-Echinophyllia spp,*ECHL,Hard coral,9,323,Echinophyllia,NA,4111c390-2319-4f7a-a65c-76e9e37c8a45,NA,Remove
1379,Tubastraea coccinea,TUBCOC,Hard coral,6,7,Tubastraea coccinea,NA,428869c1-da96-4bae-8f1d-d0b81c5ee706,NA,Remove
1282,CRED-Goniopora/Alveopora spp,*GOAL,Hard coral,10,605,Scleractinia,NA,430912ef-7750-4e71-a976-6da41cfba4b3,NA,Hard coral
1736,Ircinia sp.,IRCINIA,Other Invertebrates,15,19,Ircinia,NA,43471c27-e415-4559-913f-6d3c3d50e199,NA,Other invertebrates
1334,CRED-Neomeris spp,*NEOM,Algae,13,69,Neomeris,NA,436b15f7-c235-4124-8eef-4aa2e25f2c4d,NA,Macroalgae
430,Stypopodium sp.,Styp,Algae,30,449,Stypopodium,NA,43cf8a4f-6523-4dae-8fd5-c34fa4afc8cd,NA,Macroalgae
438,Montipora capitata,MontiCap,Hard coral,71,94187,Montipora capitata,NA,4412ffc1-93ca-42f5-bb58-01c191272fc4,NA,Montipora
2182,Montipora capitata algal overgrowth,Moncap AO,Hard coral,14,11,Montipora capitata,NA,4412ffc1-93ca-42f5-bb58-01c191272fc4,NA,Montipora
89,Porites lobata,PorLob,Hard coral,35,264183,Porites lobata,NA,462970b7-3c1d-48a7-9f6f-d657b27a5bef,NA,Remove
131,Porites lobata 1,Plob,Hard coral,31,42949,Porites lobata,NA,462970b7-3c1d-48a7-9f6f-d657b27a5bef,NA,Remove
1316,CRED-Bryozoan,*BRY,Other Invertebrates,13,15,Bryozoan,NA,47347942-7abe-4a3c-882f-20e595c8a261,NA,Other invertebrates
1864,Montipora studeri,M.studeri,Hard coral,29,2,Montipora,NA,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,NA,Montipora
4494,Montipora verrucosa,MONve,Hard coral,6,5,Montipora,NA,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,NA,Montipora
978,Sabellidae,Sab,Other Invertebrates,7,8,"Worms, sabellid",NA,4b1636d1-b227-494e-b196-11cf4bfa3088,NA,Other invertebrates
1936,Heliopora coerulea,HelCoe,Other Invertebrates,7,340,Heliopora coerulea,NA,4bb12554-2294-4260-8ce2-1938c5c3736c,NA,Heliopora
1791,Liagora,LIA,Algae,86,104,Liagora,NA,4dcad109-18e3-4c91-a560-eb0bf34faccc,NA,Macroalgae
6864,Diploria spp,Diploria,Hard coral,13,53,Diploria,NA,4e17ca21-b9bd-4d32-8a44-59856b89c38f,NA,Mussidae
2142,Dysidea sp,Dys,Other Invertebrates,8,810,Dysidea,NA,4f390938-8179-4ca2-9024-9d22983bca09,NA,Other invertebrates
2541,Udotea spp.,UDOT,Algae,20,255,Udotea,NA,50062bd7-949d-45b6-9083-6d2d94c8f31e,NA,Macroalgae
607,Caulastrea,Caula,Hard coral,21,26,Caulastraea,NA,5060a1b1-f158-4424-9f79-fcd5af7e6d88,NA,Merulinidae
1797,Clionid spp.,CLIONI,Other Invertebrates,15,626,Porifera,NA,50a5d5d0-1afe-4e48-ab35-3adec6a30f0d,NA,Other invertebrates
4912,Desmapsama sp.,12345,Other Invertebrates,12,8,Porifera,NA,50a5d5d0-1afe-4e48-ab35-3adec6a30f0d,NA,Other invertebrates
817,Plakortis,PLAK,Other Invertebrates,12,3,Porifera,NA,50a5d5d0-1afe-4e48-ab35-3adec6a30f0d,NA,Other invertebrates
1852,Porifera,Prfa,Other Invertebrates,44,2030,Porifera,NA,50a5d5d0-1afe-4e48-ab35-3adec6a30f0d,NA,Other invertebrates
450,Pocillopora meandrina,PocMea,Hard coral,63,6391,Pocillopora meandrina,NA,5115c485-0237-450a-a6f8-fdcddd54eeed,NA,Pocillopora
446,Porites evermanni,PorEverm,Hard coral,45,2119,Porites evermanni,NA,5279d3f0-20df-4ac4-ac4a-ca6d21115d7d,NA,Remove
449,Pocillopora grandis (eydouxi),PocGran,Hard coral,48,837,Pocillopora grandis,NA,52c54acc-cde4-444c-8ba3-1b2c8c6ab17f,NA,Pocillopora
1784,Madracis pharensis,MadPhar,Hard coral,14,4,Madracis pharensis,NA,53c61b6c-68c0-46fe-bfae-e77e6f12d7af,NA,Madracis
1035,Psammocora stellata,PsamStell,Hard coral,34,154,Psammocora stellata,NA,577244a2-aa83-4721-ab0b-533a82f7a0c9,NA,Psammocora
1783,Madracis mirabilis,MAMI,Hard coral,17,57658,Madracis myriaster,NA,58ab3128-0e13-4d2e-884b-3d5dab1e18e1,NA,Madracis
508,Caulerpa racemosa,CauRac,Algae,20,766,Caulerpa racemosa,NA,5b81b4ba-66b6-4e87-8e2f-b9aa680207a1,NA,Macroalgae
1571,Porites lutea,PorLut,Hard coral,10,738,Porites lutea,NA,5eb2052b-9787-4148-a230-4d04580f399c,NA,Remove
2219,CREP-T3a Amansia spp,*AMSP,Algae,34,332,Amansia,NA,5f02c034-b2ae-45f0-824b-1200cb1ecadc,NA,Macroalgae
1339,CRED-Seagrass,*SG,Algae,13,119,Seagrass,NA,5f1f7956-bc21-4bfd-a409-9740e614b2ac,NA,Seagrass
197,Scolymia,SCOL,Hard coral,31,30,Scolymia,NA,602a2e9b-abad-48ac-90ec-857dd2fc194f,NA,Mussidae
196,Pectinia,PEC,Hard coral,40,69,Pectinia,NA,602dc038-8e99-4c55-85e4-f3141ddc0041,NA,Merulinidae
2458,Madracis senaria,MadSen,Hard coral,16,19,Madracis senaria,NA,60f9b62d-0cb0-47dd-9551-3929af847cb7,NA,Madracis
2476,Penicillus spp.,PENCIL,Algae,19,32,Penicillus,NA,62731214-41d2-4db6-af05-e76305a0b8ef,NA,Macroalgae
1579,Pavona decussata,PavDec,Hard coral,7,2298,Pavona decussata,NA,6766adfc-b2fa-4d38-9e7b-05886df6263f,NA,Pavona
1947,Pavona decussata_divaricata_frondifera,Pav_d_d_f,Hard coral,6,675,Pavona decussata,NA,6766adfc-b2fa-4d38-9e7b-05886df6263f,NA,Pavona
447,Porites monticulosa,PorMont,Hard coral,34,1379,Porites monticulosa,NA,67d74d0f-3b04-477a-aed7-ac090bfd745e,NA,Remove
475,Solenastrea hyades,SOL,Hard coral,9,3,Solenastrea hyades,NA,6812b181-49a2-4302-928c-cbdbc8781e88,NA,Hard coral
300,Macroalgae: Large canopy-forming : Ecklonia,ECKL,Algae,7,1840,Ecklonia,NA,6ac0a8cc-f9e3-4fc4-9b17-9385c02a3b30,NA,Macroalgae
433,Ventricaria sp.,Vent,Algae,48,58,Ventricaria,NA,6acd6333-fb98-447a-b61f-102641f84b70,NA,Macroalgae
3616,Sponge (arborescent),SP_arbor,Other Invertebrates,9,1,Sponge,Arborescent,6b9fdd82-685f-4f21-8fa3-883e06be2c30,7e71833a-fc29-4176-91cb-1df6723089ed,Other invertebrates
281,Sponges: Massive forms: Barrels,SMB,Other Invertebrates,9,89,Sponge,Massive,6b9fdd82-685f-4f21-8fa3-883e06be2c30,888609b5-b58a-4d57-addc-a6935bba284b,Other invertebrates
