CoralNetID,CoralNetName,Default short code,Functional group,Public sources using,Public annotation count,MERMAID_BA,MERMAID_GF,MermaidBaID,MermaidGfID,CoralFocus3Label
1601,"Sponges: Branching, Rope Forms",SINV_SPO_E,Other Invertebrates,13,35,Sponge,Branching,6b9fdd82-685f-4f21-8fa3-883e06be2c30,cf2deca6-53b8-4096-916f-32c2c71d14bf,Other invertebrates
1191,Rope sponge,ROSP,Other Invertebrates,6,392,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
1061,"Sponge, unidentified",SPUN,Other Invertebrates,10,57,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
2089,Sponge: Cliona,SINV_SPO_C,Other Invertebrates,7,118,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
287,Sponges: Erect forms,SE,Other Invertebrates,11,259,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
3726,Sponges: Terpios,SINV_SPO_T,Other Invertebrates,7,128,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
1456,Sponges: Vase,SINV_SPO_V,Other Invertebrates,11,39,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
1798,Tube or Rod Sponge,SPTU,Other Invertebrates,12,468,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
795,Vase sponge,SPvase,Other Invertebrates,8,12,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
3500,CRED-Phymastrea spp,*PHSP,Hard coral,6,371,Favites,NA,6d63693c-592d-4da5-88d8-7125832cbd76,NA,Remove
1897,ARMS-CREP-Bivalve,_BI,Other Invertebrates,15,5504,Bivalvia,NA,6e481be3-7c13-49a3-9928-6f17259f3047,NA,Other invertebrates
1829,Bivalve,Bivalve,Other Invertebrates,25,741,Bivalvia,NA,6e481be3-7c13-49a3-9928-6f17259f3047,NA,Other invertebrates
1315,CRED-Bivalve,*BI,Other Invertebrates,15,30,Bivalvia,NA,6e481be3-7c13-49a3-9928-6f17259f3047,NA,Other invertebrates
355,Molluscs: Bivalves,MOBI,Other Invertebrates,14,149986,Bivalvia,NA,6e481be3-7c13-49a3-9928-6f17259f3047,NA,Other invertebrates
1383,Pseudoplexaura spp.,PSESPP,Other Invertebrates,22,10198,Pseudoplexaura,NA,6e773788-5b88-4187-9816-726d9bc673f1,NA,Soft coral
3954,Holothuroidea,HOL,Other Invertebrates,12,2,Sea cucumber,NA,702a838d-aebd-4547-bc07-e161c3262cbc,NA,Other invertebrates
465,Dictyopteris,Dictyopter,Algae,43,1515,Dictyopteris,NA,71533bf1-eb8f-4dc9-83db-46728490c81c,NA,Macroalgae
439,Montipora flabellata,MontiFlab,Hard coral,51,1050,Montipora flabellata,NA,750783b4-ef24-4ea5-b508-d77d20933eb2,NA,Montipora
1662,Corallina officinalis (substratum),COS,Algae,9,6242,Corallina officinalis,NA,7536f710-d996-488c-a7b5-e87a71b78487,NA,Macroalgae
425,Cladophora sp.,Cldph,Algae,36,2740,Cladophora,NA,75fff2dd-2361-4112-adec-c9a39fd5c390,NA,Macroalgae
2962,Agaricia spp.,AG,Hard coral,9,311,Agaricia,NA,79a84274-88f2-4135-90dd-8c1a501f87d5,NA,Agaricia
2964,Aplysina spp.,AP sp,Other Invertebrates,16,479,Aplysina,NA,7a03b8d8-63bc-4622-bfe8-0a512c51ebbb,NA,Other invertebrates
1387,Muriceopsis spp.,MURISPP,Other Invertebrates,16,189,Pterogorgiidae,NA,7a4323fc-2e79-4511-82d5-9268fd34ce01,NA,Soft coral
4242,Exposed Rock,ERK,Other,6,56,Rock,NA,7b351732-5ec1-43c5-b668-15ed24e33aed,NA,Bare substrate
1329,CRED-Dictyopteris/Dictyota spp,*DICO,Algae,16,1380,Dictyotaceae,NA,7c7704b1-7823-4f09-b048-a6e87e3d05a6,NA,Macroalgae
1034,Leptastrea purpurea,LPurp,Hard coral,51,695,Leptastrea purpurea,NA,7cc759a3-9d4c-45dc-9e86-73c09ead5e15,NA,Leptastrea
1342,CRED-Octocoral,*OCTO,Other Invertebrates,44,19615,Octocorallia,NA,7ce46715-080a-465e-94c1-17a51bcd49f0,NA,Soft coral
104,Octocorallia,Octocoral,Other Invertebrates,14,9371,Octocorallia,NA,7ce46715-080a-465e-94c1-17a51bcd49f0,NA,Soft coral
1385,Plexaurella spp.,PLEXSPP,Other Invertebrates,23,122,Octocorallia,NA,7ce46715-080a-465e-94c1-17a51bcd49f0,NA,Soft coral
2456,Stylaster roseus,Fire Sros,Hard coral,21,4,Stylaster,NA,7d649b73-ccd6-4254-8a42-d2b24d25ac5e,NA,Hard coral
4535,Stylaster Sp.,Stylas,Other Invertebrates,33,62,Stylaster,NA,7d649b73-ccd6-4254-8a42-d2b24d25ac5e,NA,Hard coral
3453,Obscured,obscured,Other,6,2055,Obscured,NA,7e426637-0aac-4945-913d-6ab23cdcd8c2,NA,Remove
382,Eusmilia fastigiata,EFAS,Hard coral,32,370,Eusmilia fastigiata,NA,83020a4c-fda8-45aa-9ec5-e886c5b18f3e,NA,Remove
424,Chrysocystis fragilis,CyFa,Algae,8,571,Chrysocystis fragilis,NA,8446e66d-dc91-4856-a8f9-0f4535536b6e,NA,Macroalgae
3059,Niphates sp,Niph,Other Invertebrates,13,54,Niphates,NA,84bc2ed1-9309-4b83-b275-f6a55ffc3e47,NA,Other invertebrates
178,Sea fans/plumes,GORG,Other Invertebrates,10,155,Alcyonacea,NA,8646db92-aded-460d-978d-0248a0ea75b2,NA,Soft coral
1384,Eunicea spp.,EUNSPP,Other Invertebrates,24,3792,Eunicea,NA,887651ec-32f6-4a25-81a2-d991a04dc130,NA,Soft coral
2386,Acropora muricata,AcrMur,Hard coral,6,4016,Acropora muricata,NA,896ba964-bddd-491d-bfb5-43f417431e4a,NA,Acropora
1870,Gardineroseris planulata,GaPlan,Hard coral,8,2,Gardineroseris planulata,NA,8a0b970f-88be-40a1-9461-ed3b80ab3c99,NA,Agariciidae
1277,CRED-Euphyllia spp,*EUSP,Hard coral,9,12,Euphyllia,NA,8b706c7f-fcf7-4d03-b271-58a06d77fbb4,NA,Hard coral
6270,Acropora cytheria,cytheria,Hard coral,6,2,Acropora cytherea,NA,8beb9413-6421-4448-9657-07a426c2835e,NA,Acropora
1288,CRED-Leptoseris spp,*LESP,Hard coral,15,281,Leptoseris,NA,8da49adb-eb3c-4486-a538-42114813b58e,NA,Agariciidae
1382,Plexaura spp.,PLESPP,Other Invertebrates,23,28317,Plexaura,NA,8e192db3-cec7-4b84-a4b0-1ed01bb1f62d,NA,Soft coral
436,Hypnea musciformis,HMUS,Algae,32,1160,Hypnea musciformis,NA,95c49cf9-c721-4e62-8882-11870dc46706,NA,Macroalgae
1789,Scolymia lacera,SCOLA,Hard coral,17,3,Scolymia lacera,NA,970e6f49-9a1a-46e3-bb8d-95c607f6bfdd,NA,Mussidae
1800,Trididemnum spp.,TRIDI,Other Invertebrates,17,91,Ascidian,NA,98872a8a-e688-4e8e-994e-777ddad439de,NA,Other invertebrates
1793,Millepora squarrosa,MIS,Other Invertebrates,19,3,Millepora squarrosa,NA,9a23a972-cefa-4827-9636-41f8e5a73b77,NA,Millepora
440,Montipora patula,MontiPat,Hard coral,53,15246,Montipora patula,NA,9f06b993-7708-43f1-9886-41323155091b,NA,Montipora
1792,Wrangelia,WRA,Algae,8,18,Wrangelia,NA,9f424659-9e93-43f0-a83b-14eb41c9d253,NA,Macroalgae
4240,Wrangelia penicillata,Wrangel pe,Algae,12,89,Wrangelia,NA,9f424659-9e93-43f0-a83b-14eb41c9d253,NA,Macroalgae
432,Avrainvillea,Avrainvil,Algae,40,1017,Avrainvillea,NA,a19c1549-baa0-4bd6-b345-7a30b3383b7c,NA,Macroalgae
1326,CRED-Avrainvillea spp,*AVSP,Algae,13,155,Avrainvillea,NA,a19c1549-baa0-4bd6-b345-7a30b3383b7c,NA,Macroalgae
1799,Hydrozoa,HZ,Other Invertebrates,46,400,Hydrozoa,NA,a2070213-37e4-4c7e-a389-e04e96d806d6,NA,Other invertebrates
624,Halomitra,Hal,Hard coral,49,77,Halomitra,NA,a4563b4f-d70c-461e-aa92-9c92beb89294,NA,Fungiidae
1918,Caulerpa serrulata,Cau_ser,Algae,16,6,Caulerpa,NA,a769ae7f-afb0-4d84-a915-b7ac7079b771,NA,Macroalgae
1962,Goniastrea stelligera,GonStell,Hard coral,8,493,Goniastrea stelligera,NA,a82b807a-e5f5-481a-9b9d-a6c9663f9bcf,NA,Goniastrea
2048,Podabacia,Podbac,Hard coral,16,11,Podabacia,NA,a89f2635-41fe-4d2f-ae67-880a5707340e,NA,Fungiidae
2418,Holothuria,Holo,Other Invertebrates,13,308,Holothuria,NA,a937983e-4467-4ac2-9992-0b731d3a6bef,NA,Other invertebrates
442,Pavona varians,PavVar,Hard coral,55,969,Pavona varians,NA,aa9d685f-4d61-425d-af04-71f060eef923,NA,Pavona
1806,Recently killed coral,RKC,Hard coral,13,62,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
1557,Leptastrea transversa,LeTran,Hard coral,30,96,Leptastrea transversa,NA,ac1ef5e0-e022-4b76-a4be-230db922fac9,NA,Leptastrea
1796,Chondrilla spp.,CHON,Other Invertebrates,16,782,Chondrilla,NA,ae613484-5d00-4b6e-a300-617bda6f3a97,NA,Other invertebrates
1946,Pavona cactus,PavCac,Hard coral,6,1,Pavona cactus,NA,af36139c-44a5-4517-83ef-2279a787fb16,NA,Pavona
1963,Hydnophora microconos,Hyd_mic,Hard coral,7,61,Hydnophora,NA,af6c43fd-0f41-4103-8ad5-8d1191bd4c9f,NA,Merulinidae
6614,Mastophora,mastophora,Algae,15,14,Corallinaceae,NA,b10513e5-e5c9-47ab-bef0-2c42b4b9d8b4,NA,Macroalgae
5359,Mastophora_articulated_calcareous,masarc,Algae,7,18,Corallinaceae,NA,b10513e5-e5c9-47ab-bef0-2c42b4b9d8b4,NA,Macroalgae
3385,Kelp,KELPA,Algae,11,2305,Phaeophyceae,NA,b1b917a4-df2c-4394-8aa1-e9b480b77cc4,NA,Macroalgae
3087,Ralfsia expansa,Rae,Algae,7,10,Phaeophyceae,NA,b1b917a4-df2c-4394-8aa1-e9b480b77cc4,NA,Macroalgae
3742,Rosenvingea sp.,RSVG,Algae,6,12,Phaeophyceae,NA,b1b917a4-df2c-4394-8aa1-e9b480b77cc4,NA,Macroalgae
443,Porites brighami,PorBrig,Hard coral,34,29,Porites brighami,NA,b345a2cc-aa56-4752-97e9-b789afb8a4ea,NA,Remove
2147,Soft Bleached,SINV_BLC,Other Invertebrates,7,88,Bleached soft coral,NA,b3648d32-d1fd-4ebe-a4e7-20c34c079d98,NA,Soft coral
448,Pocillopora damicornis,PocDam,Hard coral,70,14753,Pocillopora damicornis,NA,b401b526-6d2f-4f6a-8cc1-10051e0623ff,NA,Pocillopora
512,Colpomenia sinuosa,ColSin,Algae,12,15,Colpomenia,NA,b48e2e20-61af-435f-9a94-b8ebce9068a3,NA,Macroalgae
1389,Pterogorgia,Pterogorg,Other Invertebrates,24,3699,Pterogorgia,NA,b5f4b46c-a779-4786-889b-f1987217ae5b,NA,Soft coral
1766,Agaricia tenuifolia,AgTen,Hard coral,20,1932,Agaricia tenuifolia,NA,b6bdb216-19dd-47b7-bbd2-4234f9787316,NA,Agaricia
1906,ARMS-CREP-Unclassified/Unknown,_UNK,Other,14,454,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
6611,Brown Chrysophyte,chrys_brn,Other,8,2,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
7007,Hannia,hannia,Other,12,1,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
4719,Verrucaria,Verrucaria,Other,6,1969,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
3374,Sandy_Substrate,SDSU,Soft Substrate,8,314,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
1313,CRED-Hydrocoral,*HYCO,Other Invertebrates,11,73,Hydrocoral,NA,b7aade0a-8de3-4a00-a37c-deb65e5188a7,NA,Soft coral
78,Tubastrea,Tubastrea,Hard coral,57,271,Tubastraea,NA,bbff20b3-6dd9-4be8-aa3e-6619229d2d6b,NA,Remove
1649,Crinoids.,MINV_CRI,Other Invertebrates,7,3,Crinoid,NA,c08ffd84-5d06-487f-aad7-877cb7da4578,NA,Other invertebrates
3268,Valonia spp.,Valspp,Algae,52,27,Valonia,NA,c0f0ee39-58b1-4304-961e-6729dd8567d3,NA,Macroalgae
4447,Valonia ventricosa,Vavent,Algae,15,23,Valonia,NA,c0f0ee39-58b1-4304-961e-6729dd8567d3,NA,Macroalgae
3073,Psammocora profundacella,PsamProf,Hard coral,7,13,Psammocora profundacella,NA,c312d18f-fefc-47cb-b5be-a5814e556b12,NA,Psammocora
2967,Verongula sp.,Ver,Other Invertebrates,13,11,Aplysinidae,NA,c387ca1c-b18c-4e18-8ed6-c9d0c1b8e8a8,NA,Other invertebrates
1866,Psammocora nierstraszi,PsamNier,Hard coral,30,27,Psammocora nierstraszi,NA,c52c7acb-39a9-4849-8546-60b39fd3a2a8,NA,Psammocora
65,Herpolitha,Herpo,Hard coral,58,260,Herpolitha,NA,c98530b4-80a0-4b3a-9d69-f30f8181aab3,NA,Fungiidae
1771,Colpophyllia breviserialis,COB,Hard coral,15,3,Colpophyllia,NA,cb0ddf88-0b4e-460e-a62d-40e6fc9bb1c5,NA,Faviidae
1125,"Anemone, unidentified",ANUN,Other Invertebrates,8,34,Anemone,NA,cbe35e54-4536-4a2d-8ded-8e831625bfd9,NA,Other invertebrates
4773,Cnidaria: Colonial anemones,CNCA.,Other Invertebrates,10,30,Anemone,NA,cbe35e54-4536-4a2d-8ded-8e831625bfd9,NA,Other invertebrates
1314,CRED-Anemone,*AMNE,Other Invertebrates,15,286,Anemone,NA,cbe35e54-4536-4a2d-8ded-8e831625bfd9,NA,Other invertebrates
6916,Erythropodium,erythro,Other Invertebrates,14,3263,Erythropodium,NA,cc081ec3-8953-4f75-b072-60de0a67702d,NA,Soft coral
1291,CRED-Merulina spp,*MESP,Hard coral,9,451,Merulina,NA,cdee93cc-5434-460e-b1e8-78b4164ab266,NA,Merulinidae
3831,Dendronephthya,Dend,Other Invertebrates,9,72,Nephtheidae,NA,d1d7eb33-cc43-433f-9ca7-8fbe50a63277,NA,Soft coral
2426,Nephthya,NEPT,Other Invertebrates,9,171,Nephtheidae,NA,d1d7eb33-cc43-433f-9ca7-8fbe50a63277,NA,Soft coral
1559,Plesiastrea versipora,PlesVers,Hard coral,7,63,Plesiastrea versipora,NA,d2b0f823-5641-43d7-872b-a59accf15ac7,NA,Hard coral
1979,Lobophora spp.,Lob_spp,Algae,8,34,Lobophora,NA,d63b491c-adc7-4869-aa6c-6c2a784830d5,NA,Macroalgae
1268,CRED-Acanthastrea spp,*ACAS,Hard coral,9,329,Acanthastrea,NA,d6511689-4a1f-4c28-b5bc-1eaf02b5dfbc,NA,Remove
1030,Cyphastrea ocellina,CyphOce,Hard coral,38,70,Cyphastrea ocellina,NA,d92c3eba-880f-4959-98de-ae43933b900d,NA,Merulinidae
599,Pocillopora verrucosa,PocVer,Hard coral,7,11,Pocillopora verrucosa,NA,dd836305-6c6d-4a07-b3cc-9d20fc4899c4,NA,Pocillopora
6867,Halimeda copiosa,Hal.cop,Algae,12,14491,Halimeda copiosa,NA,de5d6946-6d36-4b06-93fe-103a6107ba12,NA,Macroalgae
129,Acropora humilis,AcrHum,Hard coral,9,10,Acropora humilis,NA,e00b1b7a-0871-4a01-9007-fc464c6ad18c,NA,Acropora
2537,Sargassum spp.,SARG.,Algae,6,330,Sargassum,NA,e1272775-11a6-4f60-9054-956567a961df,NA,Macroalgae
1859,Syringodium,Syringodiu,Seagrass,12,3253,Syringodium,NA,e3516630-2f26-4557-a06d-1bbf77693a95,NA,Seagrass
193,Oxypora,Oxyp,Hard coral,53,12,Oxypora,NA,e450c3c2-f3ca-4b81-9b99-aa1928aee1bb,NA,Remove
266,Hydroids,HYDD,Other Invertebrates,6,121,Hydroid,NA,e58eb448-5c03-4c1d-a7fc-f5c1ef379c77,NA,Other invertebrates
441,Pavona duerdeni,PavDue,Hard coral,45,229,Pavona duerdeni,NA,e6d5e0ac-be0e-41b0-9b4d-239abd8317d7,NA,Pavona
6042,Montastrea cavernosa,MoCav,Hard coral,12,194,Montastraea cavernosa,NA,e8edb2ee-0fc3-445d-8617-b660313c9606,NA,Montastraea
1182,Manicina areolata,MAA,Hard coral,25,3,Manicina areolata,NA,ea0721ea-3c12-42bf-970b-a364016bb5df,NA,Faviidae
2220,CREP-T3a Galaxaura spp,*GALS,Algae,28,70,Galaxaura,NA,ea24a5b8-a64a-4ee2-8eeb-4afd2254db86,NA,Macroalgae
1303,CRED-Plerogyra spp,*PLER,Hard coral,11,72,Plerogyra,NA,eaebab16-9d01-4723-b120-6239314826ab,NA,Hard coral
3209,Hypnea,Hyp,Algae,40,47,Hypnea,NA,ec8b8237-d03f-4373-a92b-3c0cfc903711,NA,Macroalgae
5380,Oulastrea,ous,Hard coral,7,2,Oulastrea,NA,ed845b8e-4be9-4cb3-8ace-fcb7410a5381,NA,Hard coral
3532,POLYPHYLLIA,POLPHIL,Hard coral,7,26,Polyphyllia,NA,ee3b17dd-36f3-4a99-bc2d-a95f5d39bac1,NA,Fungiidae
2536,Acetabularia spp.,ACET,Algae,15,15,Acetabularia,NA,f05b022a-7158-42b9-a592-82418a7a8578,NA,Macroalgae
3640,Branching Coralline Algae,BranchCA,Algae,7,14,Coralline algae,Branching,f0f8c511-69b9-4bc6-9d54-af9dec4e82bf,cf2deca6-53b8-4096-916f-32c2c71d14bf,Macroalgae
780,Chlorodesmis sp.,Chlor,Algae,47,137,Chlorodesmis,NA,f1c37a46-327b-4bc7-b2c1-8c1d26b14da8,NA,Macroalgae
5648,Sargassum fluitans,S-flu,Algae,12,647,Sargassum fluitans,NA,f200ecbf-46fa-4b19-b8c4-b91028460a5d,NA,Macroalgae
1560,Platygyra daedalea,PlDaed,Hard coral,7,2783,Platygyra daedalea,NA,f2025774-f694-4c15-8725-c4dcbdb01cf4,NA,Platygyra
1133,"Red algae, crustose coralline",CCRA,Algae,6,479,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
194,Mycedium,Myc,Hard coral,66,491,Mycedium,NA,f6f3b5cf-7bc6-483a-8ef7-0c41a6672be2,NA,Remove
6872,Rhipocephalus phoenix,Rhipo.phoe,Algae,14,34,Rhipocephalus,NA,f7159ae5-d627-4b4f-87a6-521fc36119e0,NA,Macroalgae
2127,Dasya sp,dasya,Algae,6,183,Rhodophyta,NA,f76a7fb3-ec62-465e-a07c-aac3e0936d71,NA,Macroalgae
543,Gracilaria/Rhodymenia,GracRho,Algae,6,129,Rhodophyta,NA,f76a7fb3-ec62-465e-a07c-aac3e0936d71,NA,Macroalgae
437,Kappaphycus sp.,KAPPA,Algae,7,235,Rhodophyta,NA,f76a7fb3-ec62-465e-a07c-aac3e0936d71,NA,Macroalgae
4404,Scinaia spp,Scinaia,Algae,28,1,Rhodophyta,NA,f76a7fb3-ec62-465e-a07c-aac3e0936d71,NA,Macroalgae
7006,Trichogloea,tricho,Algae,12,4,Rhodophyta,NA,f76a7fb3-ec62-465e-a07c-aac3e0936d71,NA,Macroalgae
343,Echinoderms: sea urchin: regular urchins,EURR,Other Invertebrates,8,296,Sea urchin,NA,f7980725-60b3-47c9-abd2-0a006ea30061,NA,Other invertebrates
1311,CRED-Symphyllia spp,*SYSP,Hard coral,9,71,Symphyllia,NA,f87eae02-9123-4931-98a0-8d635670a46b,NA,Mussidae
3796,Gorgonia ventalina,Gven,Other Invertebrates,8,657,Gorgonia ventalina,NA,f94197eb-6040-4853-819d-5c0f72bc6804,NA,Soft coral
1795,Briareum,GORG-BRI,Other Invertebrates,21,124,Briareum,NA,f9480d47-b287-4151-87bc-82377a35651b,NA,Soft coral
1380,Briareum asbestinum,BRIASB,Other Invertebrates,16,171,Briareum,NA,f9480d47-b287-4151-87bc-82377a35651b,NA,Soft coral
1867,Halymenia sp.,HALY,Algae,29,4,Halymenia,NA,f9c8f05d-ec7a-4945-a807-6d2ab9bed7c3,NA,Macroalgae
1786,Mycetophyllia lamarckana,MycetLam,Hard coral,8,3,Mycetophyllia lamarckiana,NA,fad9ba75-a2b0-44ad-bc67-67b5ade6ad76,NA,Mussidae
3477,Pseudosiderastrea,Pseudosid,Hard coral,7,87,Pseudosiderastrea,NA,fb2bf86e-f1f3-4649-bc3d-3e99cd1a3f98,NA,Hard coral
1397,Palythoa,PALYTHO,Other Invertebrates,70,8793,Palythoa,NA,fb7f5bc0-519c-4c96-ae7d-8b65fc449b4a,NA,Other invertebrates
419,Palythoa sp,Paly,Hard coral,6,505,Palythoa,NA,fb7f5bc0-519c-4c96-ae7d-8b65fc449b4a,NA,Other invertebrates
4201,Rhipilia spp.,Rhp,Algae,31,6582,Rhipilia,NA,fedc7073-fc92-4d4b-a987-c9154db8651f,NA,Macroalgae
124,Broken coral rubble,C-Rubble,Other,65,81244,Rubble,NA,ed2332ed-0762-45fb-87a3-d315e218faf1,NA,Rubble
5818,Coral rubble,Rubble_cor,Soft Substrate,6,1696,Rubble,NA,ed2332ed-0762-45fb-87a3-d315e218faf1,NA,Rubble
1346,CRED-Rubble substrate,*RUB,Hard Substrate,12,2380,Rubble,NA,ed2332ed-0762-45fb-87a3-d315e218faf1,NA,Rubble
1703,Loose Substrate: Rubble,LSUB_RUB,Soft Substrate,11,54662,Rubble,NA,ed2332ed-0762-45fb-87a3-d315e218faf1,NA,Rubble
524,Rock Rubble,RockRub,Hard Substrate,12,3605,Rubble,NA,ed2332ed-0762-45fb-87a3-d315e218faf1,NA,Rubble
1457,Rubble,Rubble,Other,121,77469,Rubble,NA,ed2332ed-0762-45fb-87a3-d315e218faf1,NA,Rubble
2843,Rubbles,Rubbles,Other,6,24113,Rubble,NA,ed2332ed-0762-45fb-87a3-d315e218faf1,NA,Rubble
2235,Algal Turf,AlgalTurf,Algae,11,8654,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
