CoralNetID,CoralNetName,Default short code,Functional group,Public sources using,Public annotation count,MERMAID_BA,MERMAID_GF,MermaidBaID,MermaidGfID,CoralFocus3Label
1348,CRED-Turf growing on hard substrate,*TURFH,Hard Substrate,18,1216402,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
1349,CRED-Turf growing on rubble,*TURFR,Hard Substrate,15,38295,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
3299,Rock Turf Algae,RCTA,Hard Substrate,16,8055,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
1913,Turf  algae,Turf_algae,Algae,23,114600,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
82,Turf algae,Turf,Algae,321,5496896,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
1561,Turf Algae (macroalgae),MAL_turf,Algae,8,10665,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
463,Turf and sand,Turf_sand,Algae,23,75219,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
2230,Turf on rubble,Turf_rubbl,Algae,14,3727,Turf algae,NA,20090bf4-868e-431b-974c-ab9be5bbdb5f,NA,Turf algae
1347,CRED-Sand,*SAND,Soft Substrate,15,89515,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
84,Sand,Sand,Soft Substrate,418,1882701,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
1402,Sand (soft),Sand_soft,Soft Substrate,14,115031,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
4573,Sand / Rubble,SaRub,Other,27,157469,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
106,Sand and sediment,Mix,Soft Substrate,7,7916,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
4158,Sand/Silt,SSI,Soft Substrate,6,9777,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
368,Substrate: Unconsolidated (soft): sand/mud,SUSA,Other Invertebrates,22,1151,Sand,NA,b76bca12-884b-4404-bb9f-97d505b0fe58,NA,Sand
3011,Leather Coral,LC,Other Invertebrates,32,8010,Soft coral,NA,30a987e9-b420-4db6-a83a-a1f7cabd14fb,NA,Soft coral
80,Soft Coral,SC,Other Invertebrates,249,75702,Soft coral,NA,30a987e9-b420-4db6-a83a-a1f7cabd14fb,NA,Soft coral
204,Acropora (branching),Acr_bra,Hard coral,32,9918,Acropora,Branching,050c0689-0b01-4a6c-afbf-a5d3ca39c310,cf2deca6-53b8-4096-916f-32c2c71d14bf,Acropora - Branching
1269,CRED-Acropora spp_branching,*ACBR,Hard coral,14,33577,Acropora,Branching,050c0689-0b01-4a6c-afbf-a5d3ca39c310,cf2deca6-53b8-4096-916f-32c2c71d14bf,Acropora - Branching
1146,Bare Rock,BARK,Hard Substrate,29,60974,Rock,NA,7b351732-5ec1-43c5-b668-15ed24e33aed,NA,Bare substrate
515,Rock,Rock,Hard Substrate,116,117964,Rock,NA,7b351732-5ec1-43c5-b668-15ed24e33aed,NA,Bare substrate
1306,CRED-Porites spp_massive,*POMA,Hard coral,16,69448,Porites,Massive,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b,Porites - Massive
1974,Porites (massive),Por_mass,Hard coral,28,28926,Porites,Massive,2b55697f-f26e-433e-9070-f1fe9748bf7b,888609b5-b58a-4d57-addc-a6935bba284b,Porites - Massive
1883,ARMS-CREP-Red encrusting macroalgae,_RDEN,Algae,14,2730,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
2845,Macroalgae:Encrusting:Red:Calcareous:Crustose,MERCC,Algae,32,27,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
92,Algae,Algae,Algae,61,29589,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
642,Algae (filamentous),AL_filam,Algae,17,5245,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
139,Algae (fleshy),AL_fleshy,Algae,131,10399,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
636,Algal Assemblage,AA,Algae,11,20533,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
2461,Benthic Microalgae on Sand,BMA_sand,Algae,11,1106,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
535,Black crust,BlackCru,Algae,33,14378,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
6206,Bluegreen algae,BGA,Algae,6,2,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
564,Blue-Green Algae,BLGR,Algae,17,394,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
3921,Brillo Spike Pad,BSP,Algae,31,45,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1145,"Brown algae, unidentified",BRUN,Algae,15,890,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
2238,Brown fleshy algae,BrFlesAlg,Algae,47,3240,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
140,Calcareous algae,CALG,Algae,17,828,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1444,Calcifying algae: Other,MACR_Cal_O,Algae,107,1546,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
2423,Chrysophyta,CHRY,Algae,46,21,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1327,CRED-Blue-green macroalga,*BGMA,Algae,45,15466,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1324,CRED-Brown macroalgae,*BRMA,Algae,49,806,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1323,CRED-Green macroalgae,*GRMA,Algae,59,3814,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1325,CRED-Red macroalgae,*RDMA,Algae,51,9886,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1338,CRED-Upright macroalgae,*UPMA,Algae,16,7987,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
6613,Fleshy Calcified Algae,flesh_calc,Algae,15,20766,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
2472,Green fleshy algae,GFA,Algae,42,3005,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
81,Macroalgae,MAL,Algae,183,596756,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
325,Macroalgae: Articulated calcareous,MAAC,Algae,19,69484,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
326,Macroalgae: Articulated calcareous: red,MAACR,Algae,34,137,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
309,Macroalgae: Filamentous / filiform,MAF,Algae,13,79641,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
310,Macroalgae: Filamentous / filiform : red,MAFR,Algae,6,14991,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
299,Macroalgae: Large canopy-forming : brown,MALCB,Algae,11,889,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
294,Macroalgae: Sheet-like / membraneous,MAM,Algae,10,130528,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
5955,Mat Blue-Green Macroalgae,MBGMA,Algae,6,2,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
3085,Nutrient Indicator Algae,NIA,Algae,14,88,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1453,Other Algae,ALG_OTH,Algae,47,4985,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
3678,Palmophyllum crassum,Palmophyl_,Algae,32,99,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
597,Red ALgae,RAlg,Algae,6,2594,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
2473,Red fleshy algae,RFA,Algae,49,3757,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
522,Red Turf,RedTurf,Algae,9,42579,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
3591,Unknown macroalgae,UnkMacroa,Algae,9,4929,Macroalgae,NA,09226989-50e7-4c40-bd36-5bcef32ee7a1,NA,Macroalgae
1903,ARMS-CREP-Sponge,_SP,Other Invertebrates,14,24519,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
1319,CRED-Sponge,*SP,Other Invertebrates,14,2605,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
102,Sponge,SP,Other Invertebrates,196,75790,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
2168,Sponge Other,SpgOth,Other Invertebrates,16,16459,Sponge,NA,6b9fdd82-685f-4f21-8fa3-883e06be2c30,NA,Other invertebrates
1263,CRED-Massive hard coral,*MASS,Hard coral,16,3293,Hard coral,Massive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,888609b5-b58a-4d57-addc-a6935bba284b,Hard coral - Massive
237,Hard Coral (massive),HC_massive,Hard coral,55,23460,Hard coral,Massive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,888609b5-b58a-4d57-addc-a6935bba284b,Hard coral - Massive
3297,Hard Coral Massive,HCM,Hard coral,109,3923,Hard coral,Massive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,888609b5-b58a-4d57-addc-a6935bba284b,Hard coral - Massive
108,Meandroid (brain) corals,Brain,Hard coral,6,780,Hard coral,Massive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,888609b5-b58a-4d57-addc-a6935bba284b,Hard coral - Massive
631,Non-Acropora massive,NonAcM,Hard coral,6,4590,Hard coral,Massive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,888609b5-b58a-4d57-addc-a6935bba284b,Hard coral - Massive
1305,CRED-Porites spp_branching,*POBR,Hard coral,16,18046,Porites,Branching,2b55697f-f26e-433e-9070-f1fe9748bf7b,cf2deca6-53b8-4096-916f-32c2c71d14bf,Porites - Branching
1413,Porites (branching),Por_branch,Hard coral,28,3270,Porites,Branching,2b55697f-f26e-433e-9070-f1fe9748bf7b,cf2deca6-53b8-4096-916f-32c2c71d14bf,Porites - Branching
3563,Articulated coralline algae,ArtCA,Algae,9,2686,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
1403,Calcifying calcareous crustose algae: DHC,CAL_CCA_DC,Algae,10,3766,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
101,CCA (crustose coralline algae),CCA,Algae,333,1088719,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
792,CCA growing on rubble,CCA_Rub,Algae,11,117,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
1458,CCA: On dead coral,*CCADHC,Algae,8,633,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
1340,CRED-CCA growing on hard substrate,*CCAH,Hard Substrate,18,288354,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
1341,CRED-CCA growing on rubble,*CCAR,Hard Substrate,15,8749,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
141,Crustose coralline algae,CCA 1,Algae,26,27014,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
3305,Rock Crustose Coralline Algae,RCCA,Hard Substrate,9,736,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
4817,Sick CCA,SCCA,Algae,34,13628,Crustose coralline algae,NA,f4df7abd-3d51-42fb-8cab-5102b95fad8e,NA,Crustose coralline algae
239,Hard Coral (encrusting),HC_encr,Hard coral,50,20789,Hard coral,Encrusting,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Hard coral - Encrusting
3302,Hard Coral_Encrusting,HCE,Hard coral,106,6013,Hard coral,Encrusting,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Hard coral - Encrusting
629,Non-Acropora encrusting,NonAcEnc,Hard coral,7,6338,Hard coral,Encrusting,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Hard coral - Encrusting
606,Acropora (plating),Acr_plat,Hard coral,7,522,Acropora,Plates or tables,050c0689-0b01-4a6c-afbf-a5d3ca39c310,6b2aabb4-d16f-445e-933f-16341030fdba,Acropora - Plates or tables
187,Acropora (tabulate),Acr_tab,Hard coral,26,10516,Acropora,Plates or tables,050c0689-0b01-4a6c-afbf-a5d3ca39c310,6b2aabb4-d16f-445e-933f-16341030fdba,Acropora - Plates or tables
1412,Acropora corymbose/tabular/plate,BRA_TAB-Ac,Hard coral,7,954,Acropora,Plates or tables,050c0689-0b01-4a6c-afbf-a5d3ca39c310,6b2aabb4-d16f-445e-933f-16341030fdba,Acropora - Plates or tables
1270,CRED-Acropora spp_tabulate,*ACTA,Hard coral,14,20947,Acropora,Plates or tables,050c0689-0b01-4a6c-afbf-a5d3ca39c310,6b2aabb4-d16f-445e-933f-16341030fdba,Acropora - Plates or tables
105,Dead coral,D_coral,Hard Substrate,138,200316,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
635,Dead coral with algae,DeadAlg,Other,25,22955,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
2084,Dead Pocillopora,D_Pocillo,Hard coral,6,53,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
1432,EAM: Dead Hard Coral,EAM_DHC,Algae,13,153688,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
2479,"Montipora capitata, recently dead",MCAP_RD,Algae,8,8022,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
2464,"Porites compressa, recently dead",PCOM_RD,Algae,7,923,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
142,Recent Dead Coral,RD_HC,Hard coral,62,1837,Dead coral,NA,abde283f-5dd4-4a67-bc0b-e7403ad9c517,NA,Bare substrate
242,Hard Coral (branching),C_branch,Hard coral,57,10907,Hard coral,Branching,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cf2deca6-53b8-4096-916f-32c2c71d14bf,Hard coral - Branching
3099,Hard Coral (bushy),HC_bushy,Hard coral,8,5829,Hard coral,Branching,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cf2deca6-53b8-4096-916f-32c2c71d14bf,Hard coral - Branching
3298,Hard Coral branching,HCBR,Hard coral,104,4091,Hard coral,Branching,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cf2deca6-53b8-4096-916f-32c2c71d14bf,Hard coral - Branching
628,Non-Acropora branching,NonAcBr,Hard coral,9,4822,Hard coral,Branching,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cf2deca6-53b8-4096-916f-32c2c71d14bf,Hard coral - Branching
1442,Calcifying algae: Halimeda,MACR_Cal_H,Algae,11,670,Halimeda,NA,51558178-d2da-44ed-905b-db6976f6aa76,NA,Macroalgae
1331,CRED-Halimeda spp,*HALI,Algae,42,39968,Halimeda,NA,51558178-d2da-44ed-905b-db6976f6aa76,NA,Macroalgae
403,Halimeda,Halimeda,Algae,108,335282,Halimeda,NA,51558178-d2da-44ed-905b-db6976f6aa76,NA,Macroalgae
1924,Halimeda spp.,Hal_spp,Algae,8,2749,Halimeda,NA,51558178-d2da-44ed-905b-db6976f6aa76,NA,Macroalgae
815,Mud,Mud,Soft Substrate,33,7278,Silt,NA,18c4c1ee-a261-493d-b868-4b8a5e42bfc6,NA,Sand
813,sandy mud,sand_mud,Soft Substrate,8,90,Silt,NA,18c4c1ee-a261-493d-b868-4b8a5e42bfc6,NA,Sand
3346,silt,SL*,Soft Substrate,12,1574,Silt,NA,18c4c1ee-a261-493d-b868-4b8a5e42bfc6,NA,Sand
1807,Silt/Clay,Silt,Soft Substrate,57,8614,Silt,NA,18c4c1ee-a261-493d-b868-4b8a5e42bfc6,NA,Sand
137,Xenia,Xeni,Other Invertebrates,11,2708,Xenia,NA,457699ac-fd34-4640-bce4-070b1d7db3b5,NA,Soft coral
236,Hard Coral (submassive),HC_submass,Hard coral,19,957,Hard coral,Submassive,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,66f2cd86-a949-414e-96ac-5ea1fb702c5c,Hard coral
1265,CRED-Foliose hard coral,*FOL,Hard coral,15,1498,Hard coral,Foliose,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,e149db12-9398-4a10-8642-5db70d1a8505,Hard coral - Foliose
238,Hard Coral (foliose),HC_fol,Hard coral,32,2687,Hard coral,Foliose,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,e149db12-9398-4a10-8642-5db70d1a8505,Hard coral - Foliose
1294,CRED-Montipora spp_encrusting,*MOEN,Hard coral,15,85826,Montipora,Encrusting,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Montipora - Encrusting
621,Montipora (encrusting),Monti_encr,Hard coral,7,3687,Montipora,Encrusting,4acaa53b-7ec9-4abd-bb4a-1d96b6224c0d,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Montipora - Encrusting
2844,Microbial mats,M.mats,Other,6,1165,Microbial mats,NA,6dfd0b33-db5f-433c-81ce-a625bc923c50,NA,Cyanobacteria
602,Acropora (digitate),Acr_dig,Hard coral,28,8111,Acropora,Digitate,050c0689-0b01-4a6c-afbf-a5d3ca39c310,eb67cf91-533d-465c-bace-c7c6d3901516,Acropora - Branching
1885,ARMS-CREP-Coral,_CO,Hard coral,14,3338,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
184,Coral,Coral,Hard coral,59,15018,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
91,Hard coral,HC,Hard coral,95,50446,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
175,Other hard coral,OTH-HC,Hard coral,58,2251,Hard coral,NA,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,NA,Hard coral
633,Heliopora,Heliop,Other Invertebrates,66,20169,Heliopora,NA,0f18ea18-0e25-42e8-bb96-f4be5f144075,NA,Heliopora
4574,ARMS-Barnacle,_BAR,Other Invertebrates,12,3206,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
1889,ARMS-CREP-Calcareous Worm Tube,_CAWT,Other Invertebrates,15,14761,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
1894,ARMS-CREP-Soft Worm Tube,_SOWT,Other Invertebrates,14,541,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
988,Barnacles,Barn,Other Invertebrates,8,1720,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
1350,CRED-Mobile fauna,*MOBF,Other,15,2896,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
1321,CRED-Unclassified sessile invertebrate,*UI,Other Invertebrates,43,117,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
357,Crustacea: Barnacles,CRB,Other Invertebrates,14,57201,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
98,Mobile invertebrates,mob,Other Invertebrates,10,111,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
180,Mobile invertebrates	1,MOB-INV,Other Invertebrates,35,1124,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
353,Molluscs: Gastropods,gastropod,Other Invertebrates,21,884,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
982,Other invertebrate,Other Inv,Other Invertebrates,81,2995,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
