CoralNetID,CoralNetName,Default short code,Functional group,Public sources using,Public annotation count,MERMAID_BA,MERMAID_GF,MermaidBaID,MermaidGfID,CoralFocus3Label
1374,Pseudodiploria strigosa,PseuStrig,Hard coral,38,13952,Pseudodiploria strigosa,NA,4b503b74-748b-4773-a788-e16a84f59f81,NA,Pseudodiploria
1279,CRED-Favites spp,*FAVS,Hard coral,9,3766,Favites,NA,6d63693c-592d-4da5-88d8-7125832cbd76,NA,Remove
115,Favites,Favites,Hard coral,75,14966,Favites,NA,6d63693c-592d-4da5-88d8-7125832cbd76,NA,Remove
110,Montastraea cavernosa,MontaCav,Hard coral,47,32593,Montastraea cavernosa,NA,e8edb2ee-0fc3-445d-8617-b660313c9606,NA,Montastraea
3458,Hard Coral Digitate,HcD,Hard coral,115,2859,Hard coral,Digitate,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,eb67cf91-533d-465c-bace-c7c6d3901516,Hard coral - Digitate
1280,CRED-Fungia spp,*FUSP,Hard coral,15,969,Fungia,NA,c3807ef9-6a47-429f-a63b-fe5e131e1316,NA,Fungiidae
63,Fungia,Fungia,Hard coral,81,5800,Fungia,NA,c3807ef9-6a47-429f-a63b-fe5e131e1316,NA,Fungiidae
1285,CRED-Hydnophora spp,*HYSP,Hard coral,9,1462,Hydnophora,NA,af6c43fd-0f41-4103-8ad5-8d1191bd4c9f,NA,Merulinidae
554,Hydnophora,Hydno,Hard coral,63,5442,Hydnophora,NA,af6c43fd-0f41-4103-8ad5-8d1191bd4c9f,NA,Merulinidae
132,Porites cylindrica,PorCyl,Hard coral,19,20071,Porites cylindrica,NA,53bd7b12-ef70-4c59-ae58-effdd03117ef,NA,Remove
1591,Amphiroa sp.,Amphi,Algae,69,6090,Amphiroa,NA,6d24961e-18db-4b26-8523-5e612665ebcb,NA,Macroalgae
1176,Porites furcata,PorFurc,Hard coral,23,1567,Porites furcata,NA,dcb64e93-80b1-4e60-a2ec-07489d0cd839,NA,Remove
1289,CRED-Lobophyllia spp,*LOBS,Hard coral,9,2234,Lobophyllia,NA,e3ea5520-1e7f-41c6-a141-6c27327b56a1,NA,Lobophyllia
68,Lobophyllia,Lobophyl,Hard coral,67,1282,Lobophyllia,NA,e3ea5520-1e7f-41c6-a141-6c27327b56a1,NA,Lobophyllia
1188,Agaricia humilis,AgHum,Hard coral,28,470,Agaricia humilis,NA,f781e3c2-11db-40e2-b9a8-be43f54bc40c,NA,Agaricia
1330,CRED-Dictyosphaeria spp,*DICT,Algae,41,1612,Dictyosphaeria,NA,c765d8f0-4641-408b-88d6-f4143ddc35db,NA,Macroalgae
422,Dictyosphaeria,Dictyosph,Algae,31,1446,Dictyosphaeria,NA,c765d8f0-4641-408b-88d6-f4143ddc35db,NA,Macroalgae
1041,Dictyosphaeria cavernosa,DCav,Algae,52,250,Dictyosphaeria,NA,c765d8f0-4641-408b-88d6-f4143ddc35db,NA,Macroalgae
1040,Dictyosphaeria versluysii,DVers,Algae,37,161,Dictyosphaeria,NA,c765d8f0-4641-408b-88d6-f4143ddc35db,NA,Macroalgae
3535,Palythoa caribaeorum,PCAR,Other Invertebrates,22,24478,Palythoa caribaeorum,NA,3914203f-f285-4fa8-8df3-4ffc91444c01,NA,Other invertebrates
189,Seriatopora,Seriatop,Hard coral,65,1551,Seriatopora,NA,316eeb46-e24d-449b-a0b7-c0c8c0b803e6,NA,Seriatopora
1283,CRED-Goniastrea spp,*GONS,Hard coral,12,7191,Goniastrea,NA,edbc586e-8499-4d31-9025-d15f2648f1fb,NA,Goniastrea
117,Goniastrea,Goniastrea,Hard coral,73,23378,Goniastrea,NA,edbc586e-8499-4d31-9025-d15f2648f1fb,NA,Goniastrea
1312,CRED-Turbinaria spp,*TURS,Hard coral,9,2350,Turbinaria-coral,NA,588f63cd-ffd2-4c38-8684-1208109165eb,NA,Turbinaria-coral
199,Turbinaria (coral),Turbinaria,Hard coral,74,1551,Turbinaria-coral,NA,588f63cd-ffd2-4c38-8684-1208109165eb,NA,Turbinaria-coral
1310,CRED-Stylophora spp,*STYS,Hard coral,9,2159,Stylophora,NA,c3ffe279-fb7b-499e-8fb8-b26403c80710,NA,Stylophora
185,Stylophora,Styloph,Hard coral,72,3907,Stylophora,NA,c3ffe279-fb7b-499e-8fb8-b26403c80710,NA,Stylophora
1895,ARMS-CREP-Tunicate Colonial,_TUNC,Other Invertebrates,15,23377,Tunicate,NA,281632f0-8fe1-41fc-a854-70434ebcb341,NA,Other invertebrates
1320,CRED-Tunicate,*TUN,Other Invertebrates,13,1472,Tunicate,NA,281632f0-8fe1-41fc-a854-70434ebcb341,NA,Other invertebrates
1854,Tunicate,Tunicate,Other Invertebrates,99,4698,Tunicate,NA,281632f0-8fe1-41fc-a854-70434ebcb341,NA,Other invertebrates
1290,CRED-Leptoria spp,*LPHY,Hard coral,8,2566,Leptoria,NA,23a1cb26-5cff-49fe-923d-cecd75de7547,NA,Merulinidae
623,Leptoria,Leptoria,Hard coral,69,2705,Leptoria,NA,23a1cb26-5cff-49fe-923d-cecd75de7547,NA,Merulinidae
1773,Dendrogyra cylindrus,DenCyl,Hard coral,29,572,Dendrogyra cylindrus,NA,ec59b5b8-479e-403c-b1cf-e24e36c86fdf,NA,Remove
2053,Pachyclavularia,Pachcla,Other Invertebrates,33,8502,Briareum,NA,f9480d47-b287-4151-87bc-82377a35651b,NA,Soft coral
1378,Stephanocoenia intersepta,StephInt,Hard coral,28,898,Stephanocoenia intersepta,NA,c85f376f-a666-4c11-bc95-03e0a9dac856,NA,Hard coral
114,Stephanocoenia michellini,SMIC,Hard coral,8,51,Stephanocoenia intersepta,NA,c85f376f-a666-4c11-bc95-03e0a9dac856,NA,Hard coral
130,Goniopora,Goniopora,Hard coral,77,5648,Goniopora,NA,5f926f95-6cb8-46a5-9ff4-6777d33964e0,NA,Remove
1274,CRED-Diploastrea spp,*DISP,Hard coral,9,896,Diploastrea,NA,dcbcb1cf-af35-4755-8023-6d1b6f4fd8cf,NA,Diploastrea
164,Diploastrea,Diplo,Hard coral,63,3727,Diploastrea,NA,dcbcb1cf-af35-4755-8023-6d1b6f4fd8cf,NA,Diploastrea
1187,Diploria labyrinthiformis,DiplLab,Hard coral,46,2955,Diploria labyrinthiformis,NA,194a4c71-0bc7-4f4d-9890-77a1487531a8,NA,Mussidae
171,Poritidae (massive),POR_mas,Hard coral,8,2256,Poritidae,Massive,cec2b2df-ba65-4634-b371-75ad63428f26,888609b5-b58a-4d57-addc-a6935bba284b,Remove
60,Astreopora,Astreo,Hard coral,73,9878,Astreopora,NA,22e2002e-0d55-4a43-88b3-caf04dbf874f,NA,Astreopora
1271,CRED-Astreopora spp,*ASSP,Hard coral,12,10575,Astreopora,NA,22e2002e-0d55-4a43-88b3-caf04dbf874f,NA,Astreopora
1286,CRED-Isopora spp,*ISSP,Hard coral,9,2729,Isopora,NA,8672775c-9167-42bd-b885-f1807f9ac9a4,NA,Isopora
150,Isopora,Isopora,Hard coral,65,18493,Isopora,NA,8672775c-9167-42bd-b885-f1807f9ac9a4,NA,Isopora
136,Cladiella,Clad,Other Invertebrates,10,531,Cladiella,NA,9c477221-ab35-48f6-ac9f-3b6ca4ac3a05,NA,Soft coral
134,Corallimorpharia,Collimorph,Other Invertebrates,50,2468,Corallimorpharia,NA,1c3b186a-7e30-4fbb-bd0e-95362416e1dd,NA,Other invertebrates
1177,Porites divaricata,PorDiv,Hard coral,28,16,Porites divaricata,NA,b09cfc80-dd4e-421e-a8ff-c456752f6dc2,NA,Remove
1376,Siderastrea radians,SidRad,Hard coral,34,405,Siderastrea radians,NA,4b404c52-42a0-4efa-a950-2824489c8deb,NA,Siderastrea
1364,Madracis auretenra,MadAure,Hard coral,14,682,Madracis auretenra,NA,9fc8164a-a7b9-43d4-bf2e-74e2f8a14d66,NA,Madracis
2428,Agaricia,Agaricia,Hard coral,24,85,Agaricia,NA,79a84274-88f2-4135-90dd-8c1a501f87d5,NA,Agaricia
637,Tridacna: Giant clam,GiCl,Other Invertebrates,53,789,Tridacna giant clam,NA,1aa38424-a8ab-4c85-b463-10606426e66e,NA,Other invertebrates
3930,Tydemania spp.,Tyd,Algae,46,2096,Tydemania,NA,0ee04957-7c54-4def-b435-f0b8ecaa9632,NA,Macroalgae
504,Lobophora variegata,LopVar,Algae,66,43319,Lobophora variegata,NA,120bacce-7caf-4a66-a7eb-42241d5ffdc8,NA,Macroalgae
1769,Acropora palmata,AcrPalm,Hard coral,37,1657,Acropora palmata,NA,5090e2b1-d85c-40ec-8c70-8b34ea90a7f2,NA,Acropora
201,Merulina,Merulina,Hard coral,61,3333,Merulina,NA,cdee93cc-5434-460e-b1e8-78b4164ab266,NA,Merulinidae
1273,CRED-Cyphastrea spp,*CYPS,Hard coral,15,1397,Cyphastrea,NA,88d79d42-3fef-48ab-887e-dae60ae9072a,NA,Merulinidae
61,Cyphastrea,Cypha,Hard coral,74,7211,Cyphastrea,NA,88d79d42-3fef-48ab-887e-dae60ae9072a,NA,Merulinidae
4319,Sargassum hystrix,SarHys,Algae,12,8394,Sargassum hystrix,NA,a81dc2ce-99cd-4937-b06b-283ab18f0cc0,NA,Macroalgae
1175,XENIIDAE,XEN,Other Invertebrates,6,15732,Xeniidae,NA,1cf7ce64-c413-490e-a261-e6effe8cbbb8,NA,Other invertebrates
192,Echinophyllia,Echinophyl,Hard coral,59,436,Echinophyllia,NA,4111c390-2319-4f7a-a65c-76e9e37c8a45,NA,Remove
1333,CRED-Microdictyon spp,*MICR,Algae,41,20679,Microdictyon,NA,68884c5d-d3d1-4a35-ab5a-4e98e5591d41,NA,Macroalgae
452,Microdictyon,Microdicty,Algae,37,15908,Microdictyon,NA,68884c5d-d3d1-4a35-ab5a-4e98e5591d41,NA,Macroalgae
168,Acroporidae (branching),ACR_br,Hard coral,10,12099,Acroporidae,Branching,a36b36c6-1f9f-4aa1-922c-61e74c786187,cf2deca6-53b8-4096-916f-32c2c71d14bf,Remove
1262,CRED-Branching hard coral,*BR,Hard coral,16,1294,Acroporidae,Branching,a36b36c6-1f9f-4aa1-922c-61e74c786187,cf2deca6-53b8-4096-916f-32c2c71d14bf,Remove
67,Leptoseris,Leptoseris,Hard coral,67,2253,Leptoseris,NA,8da49adb-eb3c-4486-a538-42114813b58e,NA,Agariciidae
1863,Leptoseris incrustans,L.incrus,Hard coral,35,55,Leptoseris,NA,8da49adb-eb3c-4486-a538-42114813b58e,NA,Agariciidae
58,Acanthastrea,Acanth,Hard coral,67,540,Acanthastrea,NA,d6511689-4a1f-4c28-b5bc-1eaf02b5dfbc,NA,Remove
228,Echinoderms,ECHINODERM,Other Invertebrates,10,14,Other invertebrates,NA,3dc38d25-ed80-4049-af16-e85f04f97cc6,NA,Other invertebrates
342,Echinoderms: sea urchin,Urchins,Other Invertebrates,160,4120,Sea urchin,NA,f7980725-60b3-47c9-abd2-0a006ea30061,NA,Other invertebrates
1648,Crown of Thorns Sea Star,COT,Other Invertebrates,38,39,Acanthaster planci,NA,2bdfc0fe-e0d3-4be2-970b-508ea40e1495,NA,Other invertebrates
190,Coscinaraea,Cosci,Hard coral,58,271,Coscinaraea,NA,53b51b8f-3d3d-426a-9316-5057cc57d7f9,NA,Hard coral
1272,CRED-Coscinaraea spp,*COSP,Hard coral,16,1073,Coscinaraea,NA,53b51b8f-3d3d-426a-9316-5057cc57d7f9,NA,Hard coral
1373,Pseudodiploria clivosa,PseuCliv,Hard coral,32,906,Pseudodiploria clivosa,NA,e7f1d46b-a613-40fe-968f-8fddc7c13c98,NA,Pseudodiploria
69,Montastraea,Montastr,Hard coral,46,998,Montastraea,NA,e2a62f32-1424-44fa-ba52-fbdd4e9ee6f0,NA,Montastraea
64,Gardineroseris,Gardineros,Hard coral,61,1002,Gardineroseris,NA,04b943e8-610c-4158-b4c3-9dd884ab9376,NA,Agariciidae
1183,Meandrina meandrites,MM,Hard coral,34,2819,Meandrina meandrites,NA,330fdf21-d50d-4e03-9421-57a66d892d0a,NA,Meandrina meandrites
1298,CRED-Pachyseris spp,*PACS,Hard coral,11,2611,Pachyseris,NA,4d493a0d-6c7e-4f5f-8a71-06bac94a8c53,NA,Hard coral
71,Pachyseris,Pachyseris,Hard coral,63,2256,Pachyseris,NA,4d493a0d-6c7e-4f5f-8a71-06bac94a8c53,NA,Hard coral
1775,Dichocoenia stokesi,Dicho_stok,Hard coral,31,284,Dichocoenia stokesii,NA,a2935afb-895a-44b8-8f94-c83a14f8f110,NA,Remove
2037,Alveopora,Alveopora,Hard coral,48,52,Alveopora,NA,6a813c81-58a1-4fb4-ace8-b62e7c4183ae,NA,Remove
220,Codium,Cod,Algae,76,1479,Codium,NA,b8c4efbb-9c72-4711-afa7-869e44a13f1f,NA,Macroalgae
1609,Dipsastraea,Dipsa,Hard coral,63,12712,Dipsastraea,NA,d41cc126-63b8-4fa7-88d6-9b9b7648ba80,NA,Dipsastraea
1309,CRED-Psammocora spp,*PSSP,Hard coral,15,712,Psammocora,NA,748cb267-f47c-4920-b5b0-39109ade448f,NA,Psammocora
75,Psammocora,Psammo,Hard coral,67,6715,Psammocora,NA,748cb267-f47c-4920-b5b0-39109ade448f,NA,Psammocora
1781,Madracis decactis,MadDeca,Hard coral,32,1547,Madracis decactis,NA,62b87704-ca62-415d-a340-48764e8b6c69,NA,Madracis
1360,Agaricia lamarcki,AgLam,Hard coral,27,197,Agaricia lamarcki,NA,89e34529-a92a-4216-b549-dd2110c07df0,NA,Agaricia
1899,ARMS-CREP-Bryozoan,_BRY,Other Invertebrates,15,40729,Bryozoan,NA,47347942-7abe-4a3c-882f-20e595c8a261,NA,Other invertebrates
1853,Bryozoan,bryozoan,Other Invertebrates,74,1700,Bryozoan,NA,47347942-7abe-4a3c-882f-20e595c8a261,NA,Other invertebrates
584,Ulva,Ulva,Algae,79,19072,Ulva,NA,4fab6349-d704-4883-bb83-6288e3c7b03f,NA,Macroalgae
1287,CRED-Leptastrea spp,*LEPT,Hard coral,15,2910,Leptastrea,NA,70407def-b048-49d4-9a43-3eb0021f7b68,NA,Leptastrea
66,Leptastrea,Lepta,Hard coral,90,14101,Leptastrea,NA,70407def-b048-49d4-9a43-3eb0021f7b68,NA,Leptastrea
2498,Leptastrea bewickensis,LEBEW,Hard coral,35,18,Leptastrea,NA,70407def-b048-49d4-9a43-3eb0021f7b68,NA,Leptastrea
610,Euphyllia,Euphyllia,Hard coral,28,10,Euphyllia,NA,8b706c7f-fcf7-4d03-b271-58a06d77fbb4,NA,Hard coral
1356,Acropora prolifera,AcrPro,Hard coral,23,3,Acropora prolifera,NA,9f6436ae-e654-4845-a853-85344a2f8675,NA,Acropora
609,Plerogyra,Plero,Hard coral,32,39,Plerogyra,NA,eaebab16-9d01-4723-b120-6239314826ab,NA,Hard coral
3097,Hard Coral (columnar),HC_column,Hard coral,16,41,Hard coral,Columnar,350e9eb4-5e6b-48f5-aeb8-0bfdf023bf1c,cbff6080-6387-44e5-b7ad-35f35f3db3a7,Hard coral
218,Asparagopsis,Asparago,Algae,48,646,Asparagopsis,NA,482031e2-dcaf-44ba-af36-fa425bb72533,NA,Macroalgae
1355,CRED-Asparagopsis spp,*ASPP,Algae,16,1617,Asparagopsis,NA,482031e2-dcaf-44ba-af36-fa425bb72533,NA,Macroalgae
7005,Halophilia,halphil,Other,13,22229,Halophila,NA,01d8297a-1d37-4ccf-bea5-dea733b1f575,NA,Seagrass
1777,Favia fragum,FaviaFrag,Hard coral,22,19,Favia fragum,NA,ac80a65f-d18b-4066-8162-2f3624f40e90,NA,Remove
200,Symphyllia,Symph,Hard coral,59,1196,Symphyllia,NA,f87eae02-9123-4931-98a0-8d635670a46b,NA,Mussidae
1317,CRED-Corallimorph,*CMOR,Other Invertebrates,17,5792,Coralimorph,NA,a19ad300-fc97-4126-867e-19b79f2d3041,NA,Coralimorph
390,Mycetophyllia,Mycetophy,Hard coral,21,1,Mycetophyllia,NA,d6d74742-d8ed-4954-b164-fc6607c3efa9,NA,Mussidae
1362,Isophyllia rigida,IsophRig,Hard coral,14,8,Isophyllia rigida,NA,dfed579c-b5d0-41a9-bfc1-e2dbbd94eb7e,NA,Mussidae
77,Stylocoeniella,Styloc,Hard coral,55,85,Stylocoeniella,NA,4fddc309-01c7-4040-86b4-f80f0f0235e9,NA,Hard coral
2457,Helioseris cucullata,HeCuc,Hard coral,22,1,Helioseris cucullata,NA,58c5b3fa-7afc-4f20-8f9e-18e6aa14aeb5,NA,Agariciidae
145,Sea cucumber,cucumber,Other Invertebrates,28,223,Sea cucumber,NA,702a838d-aebd-4547-bc07-e161c3262cbc,NA,Other invertebrates
474,Siderastrea,Siderastr,Hard coral,35,2586,Siderastrea,NA,33f6866f-cc76-4125-b27d-84ac0110ba94,NA,Siderastrea
1877,ARMS-CREP-Green encrusting macroalgae,_GREN,Algae,15,1445,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
1337,CRED-Encrusting macroalgae,*EMA,Algae,29,163479,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
321,Macroalgae: Encrusting,MAEN,Algae,14,99636,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
324,Macroalgae: Encrusting: brown,MAENB,Algae,38,11069,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
323,Macroalgae: Encrusting: green,MAENG,Algae,36,10417,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
322,Macroalgae: Encrusting: red,MAENR,Algae,17,3858,Macroalgae,Encrusting,09226989-50e7-4c40-bd36-5bcef32ee7a1,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Macroalgae
183,Sponge (massive),SP_mass,Other Invertebrates,19,243,Sponge,Massive,6b9fdd82-685f-4f21-8fa3-883e06be2c30,888609b5-b58a-4d57-addc-a6935bba284b,Other invertebrates
608,Ctenactis,Ctena,Hard coral,52,67,Ctenactis,NA,6c10a5ed-1e35-4e73-9dff-b6c42fb7bdad,NA,Fungiidae
3286,Spyridia filamentosa,SPYR,Algae,9,957,Spyridia filamentosa,NA,42bada38-002f-4636-864f-920bab234329,NA,Macroalgae
634,Tubipora musica,TubiMus,Other Invertebrates,7,35,Tubipora musica,NA,8a35dc37-8c8b-4f2f-a1e3-725baba09427,NA,Hard coral
317,Macroalgae: Erect coarse branching,MAEC,Algae,11,29202,Macroalgae,Branching,09226989-50e7-4c40-bd36-5bcef32ee7a1,cf2deca6-53b8-4096-916f-32c2c71d14bf,Macroalgae
418,Neomeris,Neomeris,Algae,56,201,Neomeris,NA,436b15f7-c235-4124-8eef-4aa2e25f2c4d,NA,Macroalgae
1933,Neomeris spp.,Neo_spp,Algae,31,4,Neomeris,NA,436b15f7-c235-4124-8eef-4aa2e25f2c4d,NA,Macroalgae
147,Encrusting sponge,ENSP,Other Invertebrates,61,31409,Sponge,Encrusting,6b9fdd82-685f-4f21-8fa3-883e06be2c30,b406252b-c160-4fd6-b7f9-f61d5e2779a5,Other invertebrates
387,Madracis,Madracis,Hard coral,25,92,Madracis,NA,223860e9-b7b5-412c-bcab-0f16d43928fb,NA,Madracis
1887,ARMS-CREP-Unavailable,_UNAV,Other,17,22220,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
1354,CRED-Unclassified/Unknown,*UNK,Other,21,71647,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
118,Unclear,Unc,Other,43,63347,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
4145,Unidentified,UNIden,Other,8,37633,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
1647,Unknown,Unk,Other,228,23705,Unknown,NA,b72e02c1-eab3-4781-9eb4-d191bb84e5c7,NA,Remove
643,Algae (foliose),AL_fol,Algae,6,1753,Macroalgae,Foliose,09226989-50e7-4c40-bd36-5bcef32ee7a1,e149db12-9398-4a10-8642-5db70d1a8505,Macroalgae
3461,Oulophyllia,Ouloph,Hard coral,45,43,Oulophyllia,NA,190d2f0d-67be-48a3-8ea0-33e66546f3f7,NA,Merulinidae
170,Pocilloporidae,POCIL,Hard coral,10,4379,Pocilloporidae,NA,6580c490-3a3c-4969-b91f-18d7edd82074,NA,Remove
1363,Isophyllia sinuosa,IsophSin,Hard coral,24,18,Isophyllia sinuosa,NA,70635707-407e-4348-b685-3e44f121875f,NA,Mussidae
2451,Pseudopterogorgia,Pseudopter,Other Invertebrates,24,10102,Pseudopterogorgia,NA,7f309e4e-54a7-4086-83a0-b61ce0d9476c,NA,Soft coral
3232,Cycloseris,Cyclo,Hard coral,44,44,Cycloseris,NA,bc8952f9-39d8-47f5-87a1-7c2fb324e665,NA,Fungiidae
3464,Coeloseris,Coeloseris,Hard coral,20,7,Coeloseris,NA,d491765d-5c50-4dcd-9493-2edfa46f0656,NA,Agariciidae
1359,Agaricia grahamae,AgGra,Hard coral,19,9,Agaricia grahamae,NA,53cf4a1c-1b45-48b6-a6c0-7a4752ad24b9,NA,Agaricia
1614,Plesiastrea,Plesiastr,Hard coral,21,103,Plesiastrea,NA,5ab3e132-8c64-4e65-8a5e-25d92f284331,NA,Hard coral
2616,Astrea,Astrea,Hard coral,47,3530,Astrea,NA,63f29fbf-76db-4a6b-9559-dfb7277ba6b5,NA,Merulinidae
1358,Agaricia fragilis,AgFra,Hard coral,10,6,Agaricia fragilis,NA,aeef595c-8a38-4e57-9a32-45676e09edec,NA,Agaricia
2108,Halophila stipulacea,HalophStip,Seagrass,23,176145,Halophila stipulacea,NA,fcf0ddd7-2b6b-4863-b1c8-9bb0ec8277c5,NA,Seagrass
87,Blastomussa,Blast,Hard coral,12,17,Blastomussa,NA,123d5e37-3561-4873-89fd-fd1a5ccbd3c5,NA,Hard coral
2659,Orbicella,Orbicella,Hard coral,20,13,Orbicella,NA,1583ffd5-f3a1-4346-ab3c-ada28292b22d,NA,Orbicella
1367,Mycetophyllia ferox,MycetFer,Hard coral,21,6,Mycetophyllia ferox,NA,17131731-e6c8-431e-9a55-8cc438ec5a23,NA,Mussidae
1964,Scapophyllia,Scapophyll,Hard coral,27,37,Scapophyllia,NA,17bbf449-3823-4806-9e7c-9cd47f1288e6,NA,Merulinidae
3482,Halodule wrightii,HalodWri,Seagrass,13,2762,Halodule wrightii,NA,f6f6d632-4bdf-4755-97a6-b2cb3d2d69f8,NA,Seagrass
